1	[{"rg":49171,"recovery":{"write_seq":160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":46,"last_sack_recv_ms_ago":3517.597731,"last_sack_recv_contig":159,"reorder_next_seq":848,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":149,"sack_send_errors":0,"last_sack_sent_ms_ago":3642.642376,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49171,"recovery":{"write_seq":200,"retx_held":3,"retx_min_seq":192,"retx_max_seq":197,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":55,"last_sack_recv_ms_ago":1839.72623,"last_sack_recv_contig":191,"reorder_next_seq":1500,"reorder_pending":2,"gap_age_ms":1557.474319,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":5.708174,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49171,"recovery":{"write_seq":248,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":67,"last_sack_recv_ms_ago":2071.656223,"last_sack_recv_contig":247,"reorder_next_seq":2168,"reorder_pending":6,"gap_age_ms":2104.056836,"sacks_sent":528,"sack_send_errors":0,"last_sack_sent_ms_ago":5.006542,"wedge_ticks":1,"wedges":1,"longest_wedge_ms":500}}]
4	[{"rg":49171,"recovery":{"write_seq":296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":83,"last_sack_recv_ms_ago":1692.408587,"last_sack_recv_contig":295,"reorder_next_seq":2856,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":704,"sack_send_errors":0,"last_sack_sent_ms_ago":225.932035,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
5	[{"rg":49171,"recovery":{"write_seq":336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":94,"last_sack_recv_ms_ago":3428.694049,"last_sack_recv_contig":335,"reorder_next_seq":3536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":872,"sack_send_errors":0,"last_sack_sent_ms_ago":1738.124002,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
6	[{"rg":49171,"recovery":{"write_seq":1008,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":56,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":166,"last_sack_recv_ms_ago":3910.381517,"last_sack_recv_contig":1007,"reorder_next_seq":3592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":889,"sack_send_errors":0,"last_sack_sent_ms_ago":4027.588264,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
7	[{"rg":49171,"recovery":{"write_seq":1672,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":213,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":260,"last_sack_recv_ms_ago":4116.820592,"last_sack_recv_contig":1671,"reorder_next_seq":3648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":906,"sack_send_errors":0,"last_sack_sent_ms_ago":4096.456613,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
8	[{"rg":49171,"recovery":{"write_seq":2344,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":245,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":327,"last_sack_recv_ms_ago":1857.204814,"last_sack_recv_contig":2343,"reorder_next_seq":3704,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":926,"sack_send_errors":0,"last_sack_sent_ms_ago":1677.74685,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
9	[{"rg":49171,"recovery":{"write_seq":2992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":389,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":395,"last_sack_recv_ms_ago":4250.10385,"last_sack_recv_contig":2991,"reorder_next_seq":3760,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":954,"sack_send_errors":0,"last_sack_sent_ms_ago":4232.160334,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
10	[{"rg":49171,"recovery":{"write_seq":3664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":465,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":468,"last_sack_recv_ms_ago":4047.23372,"last_sack_recv_contig":3663,"reorder_next_seq":3816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":972,"sack_send_errors":0,"last_sack_sent_ms_ago":4057.005214,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
