1	[{"rg":49166,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":19,"last_sack_recv_ms_ago":798.680917,"last_sack_recv_contig":41,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":799.684688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49166,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":24,"last_sack_recv_ms_ago":989.286966,"last_sack_recv_contig":50,"reorder_next_seq":1293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":993.009198,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49166,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":29,"last_sack_recv_ms_ago":1890.341312,"last_sack_recv_contig":59,"reorder_next_seq":1915,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":1889.158307,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49166,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":35,"last_sack_recv_ms_ago":2042.606462,"last_sack_recv_contig":69,"reorder_next_seq":2544,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":2043.457384,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49166,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":39,"last_sack_recv_ms_ago":1992.652239,"last_sack_recv_contig":78,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":1941.986133,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49166,"recovery":{"write_seq":714,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":59,"last_sack_recv_ms_ago":908.632344,"last_sack_recv_contig":713,"reorder_next_seq":3174,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":908.557623,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49166,"recovery":{"write_seq":1334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":77,"last_sack_recv_ms_ago":1409.886117,"last_sack_recv_contig":1333,"reorder_next_seq":3185,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":1409.938135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49166,"recovery":{"write_seq":1962,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":95,"last_sack_recv_ms_ago":829.137383,"last_sack_recv_contig":1961,"reorder_next_seq":3196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":832.45778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49166,"recovery":{"write_seq":2600,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":112,"last_sack_recv_ms_ago":771.81385,"last_sack_recv_contig":2599,"reorder_next_seq":3207,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":789.491778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49166,"recovery":{"write_seq":3239,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":128,"last_sack_recv_ms_ago":1360.886457,"last_sack_recv_contig":3238,"reorder_next_seq":3219,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":172,"sack_send_errors":0,"last_sack_sent_ms_ago":1361.135134,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
