1	[{"rg":49162,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":13,"last_sack_recv_ms_ago":753.467113,"last_sack_recv_contig":24,"reorder_next_seq":650,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":753.388768,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":3066.199285,"last_sack_recv_contig":15,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":3066.916783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49162,"recovery":{"write_seq":35,"retx_held":1,"retx_min_seq":34,"retx_max_seq":34,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":870.233914,"last_sack_recv_contig":33,"reorder_next_seq":1269,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":869.054177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":17,"retx_held":1,"retx_min_seq":16,"retx_max_seq":16,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":6487.54995,"last_sack_recv_contig":15,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":6488.267476,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":1,"retx_held":1,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49162,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":910.073144,"last_sack_recv_contig":43,"reorder_next_seq":1889,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":910.011202,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":3484.534215,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":3484.403675,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":3484.531732,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":3484.415956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49162,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":29,"last_sack_recv_ms_ago":1821.505221,"last_sack_recv_contig":52,"reorder_next_seq":2511,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":1817.962272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":8323.520992,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":8323.390523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":8323.51602,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":8323.399966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49162,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":34,"last_sack_recv_ms_ago":1689.447974,"last_sack_recv_contig":61,"reorder_next_seq":3131,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":1689.34199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":13161.207665,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":13161.077155,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":13161.223428,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":13161.107441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49162,"recovery":{"write_seq":683,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":75,"last_sack_recv_ms_ago":2300.721516,"last_sack_recv_contig":682,"reorder_next_seq":3143,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":2300.624361,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":7729.055859,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":7729.011028,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":7736.996167,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":7737.327157,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49162,"recovery":{"write_seq":1303,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":92,"last_sack_recv_ms_ago":1481.955879,"last_sack_recv_contig":1302,"reorder_next_seq":3154,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":1485.621445,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":12928.630057,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":12928.585689,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":12936.575981,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":12936.906981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49162,"recovery":{"write_seq":1934,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":111,"last_sack_recv_ms_ago":1454.494791,"last_sack_recv_contig":1933,"reorder_next_seq":3166,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":1454.820565,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":11,"last_sack_recv_ms_ago":2397.955582,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":2303.110828,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":3,"last_sack_recv_ms_ago":2397.955066,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":2303.123657,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49162,"recovery":{"write_seq":2568,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":124,"last_sack_recv_ms_ago":1554.34017,"last_sack_recv_contig":2567,"reorder_next_seq":3177,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":1552.478795,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":11,"last_sack_recv_ms_ago":7080.900114,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":6986.055086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":3,"last_sack_recv_ms_ago":7080.902835,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":6986.071333,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49162,"recovery":{"write_seq":3208,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":141,"last_sack_recv_ms_ago":1135.974644,"last_sack_recv_contig":3207,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":1134.810502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":11,"last_sack_recv_ms_ago":11062.370721,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":10967.525796,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":3,"last_sack_recv_ms_ago":11062.335714,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":10967.504694,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
