1	[{"rg":3,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":19,"last_sack_recv_ms_ago":150.637103,"last_sack_recv_contig":41,"reorder_next_seq":677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":145.181577,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":3,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":23,"sacks_recv":24,"last_sack_recv_ms_ago":172.738678,"last_sack_recv_contig":50,"reorder_next_seq":1295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":179.684005,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":3,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":27,"sacks_recv":29,"last_sack_recv_ms_ago":168.493538,"last_sack_recv_contig":59,"reorder_next_seq":1915,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":174.361277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":3,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":31,"sacks_recv":34,"last_sack_recv_ms_ago":216.098329,"last_sack_recv_contig":69,"reorder_next_seq":2536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":204.433352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":3,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":35,"sacks_recv":38,"last_sack_recv_ms_ago":184.880388,"last_sack_recv_contig":78,"reorder_next_seq":3160,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":172.92814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":3,"recovery":{"write_seq":699,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":43,"sacks_recv":67,"last_sack_recv_ms_ago":156.831246,"last_sack_recv_contig":698,"reorder_next_seq":3171,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":157.582602,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":3,"recovery":{"write_seq":1320,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":48,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":48,"sacks_recv":85,"last_sack_recv_ms_ago":148.010739,"last_sack_recv_contig":1319,"reorder_next_seq":3183,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":146.863867,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":3,"recovery":{"write_seq":1940,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":53,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":53,"sacks_recv":102,"last_sack_recv_ms_ago":112.861466,"last_sack_recv_contig":1939,"reorder_next_seq":3194,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":113.869853,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":3,"recovery":{"write_seq":2560,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":60,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":60,"sacks_recv":118,"last_sack_recv_ms_ago":146.390908,"last_sack_recv_contig":2559,"reorder_next_seq":3205,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":146.299473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":3,"recovery":{"write_seq":3199,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":65,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":65,"sacks_recv":137,"last_sack_recv_ms_ago":129.144361,"last_sack_recv_contig":3198,"reorder_next_seq":3217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":129.045898,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":3,"recovery":{"write_seq":3213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":78,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":78,"sacks_recv":147,"last_sack_recv_ms_ago":299.802612,"last_sack_recv_contig":3212,"reorder_next_seq":6280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":264,"sack_send_errors":0,"last_sack_sent_ms_ago":299.745811,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":3,"recovery":{"write_seq":3227,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":91,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":91,"sacks_recv":156,"last_sack_recv_ms_ago":316.12405,"last_sack_recv_contig":3226,"reorder_next_seq":9345,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":408,"sack_send_errors":0,"last_sack_sent_ms_ago":317.63198,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":3,"recovery":{"write_seq":3241,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":106,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":106,"sacks_recv":166,"last_sack_recv_ms_ago":302.166013,"last_sack_recv_contig":3240,"reorder_next_seq":12410,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":485,"sack_send_errors":0,"last_sack_sent_ms_ago":302.059291,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":3,"recovery":{"write_seq":3255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":120,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":120,"sacks_recv":176,"last_sack_recv_ms_ago":309.117876,"last_sack_recv_contig":3254,"reorder_next_seq":15473,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":579,"sack_send_errors":0,"last_sack_sent_ms_ago":305.792703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":3,"recovery":{"write_seq":3269,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":134,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":134,"sacks_recv":186,"last_sack_recv_ms_ago":316.352704,"last_sack_recv_contig":3268,"reorder_next_seq":18538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":729,"sack_send_errors":0,"last_sack_sent_ms_ago":318.996033,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":3,"recovery":{"write_seq":6392,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":141,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":141,"sacks_recv":242,"last_sack_recv_ms_ago":157.572679,"last_sack_recv_contig":6391,"reorder_next_seq":18554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":741,"sack_send_errors":0,"last_sack_sent_ms_ago":163.559459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":3,"recovery":{"write_seq":9556,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":149,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":149,"sacks_recv":307,"last_sack_recv_ms_ago":127.974876,"last_sack_recv_contig":9555,"reorder_next_seq":18569,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":751,"sack_send_errors":0,"last_sack_sent_ms_ago":133.494495,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":3,"recovery":{"write_seq":12617,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":154,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":154,"sacks_recv":378,"last_sack_recv_ms_ago":177.076546,"last_sack_recv_contig":12616,"reorder_next_seq":18585,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":761,"sack_send_errors":0,"last_sack_sent_ms_ago":177.245562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":3,"recovery":{"write_seq":15680,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":163,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":163,"sacks_recv":462,"last_sack_recv_ms_ago":145.875718,"last_sack_recv_contig":15679,"reorder_next_seq":18601,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":772,"sack_send_errors":0,"last_sack_sent_ms_ago":144.730815,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":3,"recovery":{"write_seq":18743,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":170,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":170,"sacks_recv":532,"last_sack_recv_ms_ago":118.992493,"last_sack_recv_contig":18742,"reorder_next_seq":18617,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":783,"sack_send_errors":0,"last_sack_sent_ms_ago":113.517955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
