1	[{"rg":3,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":18,"last_sack_recv_ms_ago":285.1076,"last_sack_recv_contig":41,"reorder_next_seq":677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":289.813936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":3,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":228.676005,"last_sack_recv_contig":50,"reorder_next_seq":1299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":226.43021,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":3,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":28,"last_sack_recv_ms_ago":187.493504,"last_sack_recv_contig":59,"reorder_next_seq":1917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":194.35284,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":3,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":33,"last_sack_recv_ms_ago":195.655645,"last_sack_recv_contig":68,"reorder_next_seq":2537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":195.558884,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":3,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":39,"last_sack_recv_ms_ago":180.156435,"last_sack_recv_contig":78,"reorder_next_seq":3158,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":179.025124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":3,"recovery":{"write_seq":717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":16,"sacks_recv":60,"last_sack_recv_ms_ago":171.884916,"last_sack_recv_contig":716,"reorder_next_seq":3169,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":171.746596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":3,"recovery":{"write_seq":1337,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":70,"last_sack_recv_ms_ago":252.910246,"last_sack_recv_contig":1336,"reorder_next_seq":3180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":258.212397,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":3,"recovery":{"write_seq":1976,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":19,"sacks_recv":84,"last_sack_recv_ms_ago":3.256681,"last_sack_recv_contig":1975,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":3.374041,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":3,"recovery":{"write_seq":2614,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":20,"sacks_recv":98,"last_sack_recv_ms_ago":1008.33487,"last_sack_recv_contig":2613,"reorder_next_seq":3203,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":1013.341221,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":3,"recovery":{"write_seq":3240,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":114,"last_sack_recv_ms_ago":913.127753,"last_sack_recv_contig":3239,"reorder_next_seq":3214,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":905.540128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
