1	[{"rg":3,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":18,"last_sack_recv_ms_ago":1252.056215,"last_sack_recv_contig":41,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":1163.80773,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":3,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":24,"last_sack_recv_ms_ago":1261.745692,"last_sack_recv_contig":51,"reorder_next_seq":1296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":1260.558872,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":3,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":29,"last_sack_recv_ms_ago":560.834804,"last_sack_recv_contig":60,"reorder_next_seq":1914,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":190,"sack_send_errors":0,"last_sack_sent_ms_ago":555.597353,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":3,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":35,"last_sack_recv_ms_ago":514.227954,"last_sack_recv_contig":70,"reorder_next_seq":2533,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":587.703522,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":3,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":40,"last_sack_recv_ms_ago":499.243342,"last_sack_recv_contig":79,"reorder_next_seq":3151,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":271,"sack_send_errors":0,"last_sack_sent_ms_ago":498.13052,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":3,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":55,"last_sack_recv_ms_ago":916.308223,"last_sack_recv_contig":699,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":904.64612,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":3,"recovery":{"write_seq":1320,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":70,"last_sack_recv_ms_ago":1070.221217,"last_sack_recv_contig":1319,"reorder_next_seq":3173,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":283,"sack_send_errors":0,"last_sack_sent_ms_ago":1070.139233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":3,"recovery":{"write_seq":1941,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":85,"last_sack_recv_ms_ago":458.793526,"last_sack_recv_contig":1940,"reorder_next_seq":3185,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":290,"sack_send_errors":0,"last_sack_sent_ms_ago":458.729783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":3,"recovery":{"write_seq":2579,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":98,"last_sack_recv_ms_ago":522.720793,"last_sack_recv_contig":2578,"reorder_next_seq":3196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":296,"sack_send_errors":0,"last_sack_sent_ms_ago":523.024911,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":3,"recovery":{"write_seq":3199,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":113,"last_sack_recv_ms_ago":420.141983,"last_sack_recv_contig":3198,"reorder_next_seq":3207,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":417.931842,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":3,"recovery":{"write_seq":3214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":124,"last_sack_recv_ms_ago":610.721265,"last_sack_recv_contig":3213,"reorder_next_seq":6273,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":610.657799,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":3,"recovery":{"write_seq":3228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":40,"sacks_recv":134,"last_sack_recv_ms_ago":600.243643,"last_sack_recv_contig":3227,"reorder_next_seq":9338,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":712,"sack_send_errors":0,"last_sack_sent_ms_ago":599.11498,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":3,"recovery":{"write_seq":3242,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":52,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":52,"sacks_recv":144,"last_sack_recv_ms_ago":574.750489,"last_sack_recv_contig":3241,"reorder_next_seq":12401,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":827,"sack_send_errors":0,"last_sack_sent_ms_ago":575.113987,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":3,"recovery":{"write_seq":3256,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":63,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":63,"sacks_recv":154,"last_sack_recv_ms_ago":593.840072,"last_sack_recv_contig":3255,"reorder_next_seq":15464,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":925,"sack_send_errors":0,"last_sack_sent_ms_ago":593.781776,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
