1	[{"rg":3,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":18,"last_sack_recv_ms_ago":407.158802,"last_sack_recv_contig":40,"reorder_next_seq":674,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":418.218039,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":3,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":24,"last_sack_recv_ms_ago":449.482688,"last_sack_recv_contig":50,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":438.717754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":3,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":29,"last_sack_recv_ms_ago":1216.76969,"last_sack_recv_contig":59,"reorder_next_seq":1917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":1217.817447,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":3,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":35,"last_sack_recv_ms_ago":1201.368666,"last_sack_recv_contig":69,"reorder_next_seq":2538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":190,"sack_send_errors":0,"last_sack_sent_ms_ago":1267.073252,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":3,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":41,"last_sack_recv_ms_ago":343.969326,"last_sack_recv_contig":79,"reorder_next_seq":3159,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":250,"sack_send_errors":0,"last_sack_sent_ms_ago":344.198776,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":3,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":23,"sacks_recv":61,"last_sack_recv_ms_ago":443.931111,"last_sack_recv_contig":699,"reorder_next_seq":3170,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":255,"sack_send_errors":0,"last_sack_sent_ms_ago":465.861577,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":3,"recovery":{"write_seq":1320,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":24,"sacks_recv":74,"last_sack_recv_ms_ago":409.152986,"last_sack_recv_contig":1319,"reorder_next_seq":3181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":261,"sack_send_errors":0,"last_sack_sent_ms_ago":409.497468,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":3,"recovery":{"write_seq":1958,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":24,"sacks_recv":88,"last_sack_recv_ms_ago":479.883859,"last_sack_recv_contig":1957,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":479.870564,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":3,"recovery":{"write_seq":2578,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":24,"sacks_recv":102,"last_sack_recv_ms_ago":418.972624,"last_sack_recv_contig":2577,"reorder_next_seq":3203,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":273,"sack_send_errors":0,"last_sack_sent_ms_ago":417.84074,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":3,"recovery":{"write_seq":3199,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":24,"sacks_recv":116,"last_sack_recv_ms_ago":916.834215,"last_sack_recv_contig":3198,"reorder_next_seq":3215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":916.780689,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
