1	[{"rg":3,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":18,"last_sack_recv_ms_ago":506.538788,"last_sack_recv_contig":40,"reorder_next_seq":676,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":506.423366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":3,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":24,"last_sack_recv_ms_ago":565.494062,"last_sack_recv_contig":50,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":565.659288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":3,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":29,"last_sack_recv_ms_ago":1196.126673,"last_sack_recv_contig":59,"reorder_next_seq":1915,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":1171.626293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":3,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":34,"last_sack_recv_ms_ago":1275.811204,"last_sack_recv_contig":68,"reorder_next_seq":2537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":1274.643253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":3,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":40,"last_sack_recv_ms_ago":1248.843966,"last_sack_recv_contig":78,"reorder_next_seq":3158,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":1247.65933,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":3,"recovery":{"write_seq":723,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":58,"last_sack_recv_ms_ago":1157.613857,"last_sack_recv_contig":722,"reorder_next_seq":3169,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":1156.445615,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":3,"recovery":{"write_seq":1343,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":19,"sacks_recv":78,"last_sack_recv_ms_ago":972.183997,"last_sack_recv_contig":1342,"reorder_next_seq":3180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":971.688297,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":3,"recovery":{"write_seq":1964,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":20,"sacks_recv":95,"last_sack_recv_ms_ago":692.625582,"last_sack_recv_contig":1963,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":692.631936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":3,"recovery":{"write_seq":2602,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":23,"sacks_recv":110,"last_sack_recv_ms_ago":383.554573,"last_sack_recv_contig":2601,"reorder_next_seq":3203,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":192,"sack_send_errors":0,"last_sack_sent_ms_ago":596.202115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":3,"recovery":{"write_seq":3222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":26,"sacks_recv":124,"last_sack_recv_ms_ago":354.116095,"last_sack_recv_contig":3221,"reorder_next_seq":3214,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":354.406919,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":3,"recovery":{"write_seq":3236,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":38,"sacks_recv":134,"last_sack_recv_ms_ago":671.006548,"last_sack_recv_contig":3235,"reorder_next_seq":6277,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":355,"sack_send_errors":0,"last_sack_sent_ms_ago":670.978484,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":3,"recovery":{"write_seq":3250,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":50,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":50,"sacks_recv":144,"last_sack_recv_ms_ago":1531.293827,"last_sack_recv_contig":3249,"reorder_next_seq":9344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":457,"sack_send_errors":0,"last_sack_sent_ms_ago":1530.205311,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":3,"recovery":{"write_seq":3265,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":63,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":63,"sacks_recv":155,"last_sack_recv_ms_ago":329.738929,"last_sack_recv_contig":3264,"reorder_next_seq":12410,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":589,"sack_send_errors":0,"last_sack_sent_ms_ago":329.471441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":3,"recovery":{"write_seq":3279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":73,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":73,"sacks_recv":164,"last_sack_recv_ms_ago":591.605522,"last_sack_recv_contig":3278,"reorder_next_seq":15477,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":766,"sack_send_errors":0,"last_sack_sent_ms_ago":591.502565,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":3,"recovery":{"write_seq":3293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":86,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":86,"sacks_recv":174,"last_sack_recv_ms_ago":584.705852,"last_sack_recv_contig":3292,"reorder_next_seq":18540,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":899,"sack_send_errors":0,"last_sack_sent_ms_ago":584.634135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":3,"recovery":{"write_seq":6452,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":87,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":87,"sacks_recv":226,"last_sack_recv_ms_ago":428.406054,"last_sack_recv_contig":6451,"reorder_next_seq":18556,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":911,"sack_send_errors":0,"last_sack_sent_ms_ago":427.281983,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":3,"recovery":{"write_seq":9528,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":88,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":88,"sacks_recv":272,"last_sack_recv_ms_ago":449.605096,"last_sack_recv_contig":9527,"reorder_next_seq":18571,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":921,"sack_send_errors":0,"last_sack_sent_ms_ago":449.944405,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":3,"recovery":{"write_seq":12687,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":89,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":89,"sacks_recv":320,"last_sack_recv_ms_ago":496.883506,"last_sack_recv_contig":12686,"reorder_next_seq":18587,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":931,"sack_send_errors":0,"last_sack_sent_ms_ago":418.024479,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":3,"recovery":{"write_seq":15845,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":89,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":89,"sacks_recv":368,"last_sack_recv_ms_ago":443.353025,"last_sack_recv_contig":15844,"reorder_next_seq":18602,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":941,"sack_send_errors":0,"last_sack_sent_ms_ago":443.327552,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":3,"recovery":{"write_seq":19003,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":90,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":90,"sacks_recv":416,"last_sack_recv_ms_ago":468.036225,"last_sack_recv_contig":19002,"reorder_next_seq":18617,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":951,"sack_send_errors":0,"last_sack_sent_ms_ago":467.929147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
