1	[{"rg":49177,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":24,"last_sack_recv_ms_ago":374.926445,"last_sack_recv_contig":60,"reorder_next_seq":441,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":374.949891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":9,"last_sack_recv_ms_ago":403.178992,"last_sack_recv_contig":24,"reorder_next_seq":343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":403.50218,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49177,"recovery":{"write_seq":86,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":32,"last_sack_recv_ms_ago":860.328889,"last_sack_recv_contig":85,"reorder_next_seq":808,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":851.482339,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":1313.453428,"last_sack_recv_contig":45,"reorder_next_seq":680,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":1425.689962,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49177,"recovery":{"write_seq":124,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":39,"last_sack_recv_ms_ago":1089.074468,"last_sack_recv_contig":123,"reorder_next_seq":1470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":1088.907448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":56,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":20,"last_sack_recv_ms_ago":2874.025936,"last_sack_recv_contig":55,"reorder_next_seq":756,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":2872.803145,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49177,"recovery":{"write_seq":161,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":48,"last_sack_recv_ms_ago":828.159475,"last_sack_recv_contig":160,"reorder_next_seq":2125,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":919.500034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":25,"last_sack_recv_ms_ago":2307.304386,"last_sack_recv_contig":64,"reorder_next_seq":831,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":2307.278809,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49177,"recovery":{"write_seq":194,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":54,"last_sack_recv_ms_ago":958.551747,"last_sack_recv_contig":193,"reorder_next_seq":2718,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":960.200135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":31,"last_sack_recv_ms_ago":2393.005797,"last_sack_recv_contig":77,"reorder_next_seq":980,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":2392.87514,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49177,"recovery":{"write_seq":196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":55,"last_sack_recv_ms_ago":3626.335546,"last_sack_recv_contig":195,"reorder_next_seq":2720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":3627.656903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":44,"last_sack_recv_ms_ago":810.329127,"last_sack_recv_contig":699,"reorder_next_seq":993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":809.198617,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49177,"recovery":{"write_seq":197,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":56,"last_sack_recv_ms_ago":4387.715506,"last_sack_recv_contig":196,"reorder_next_seq":2721,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":4387.660389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":1371,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":56,"last_sack_recv_ms_ago":1911.305799,"last_sack_recv_contig":1370,"reorder_next_seq":1005,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":1911.199734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49177,"recovery":{"write_seq":200,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":58,"last_sack_recv_ms_ago":1792.349706,"last_sack_recv_contig":199,"reorder_next_seq":2724,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":1790.124652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":2012,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":70,"last_sack_recv_ms_ago":1799.109784,"last_sack_recv_contig":2011,"reorder_next_seq":1019,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":1810.70167,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49177,"recovery":{"write_seq":201,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":59,"last_sack_recv_ms_ago":4161.085581,"last_sack_recv_contig":200,"reorder_next_seq":2725,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":4160.97332,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":2639,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":83,"last_sack_recv_ms_ago":2044.686416,"last_sack_recv_contig":2638,"reorder_next_seq":1031,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":2043.490357,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49177,"recovery":{"write_seq":204,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":61,"last_sack_recv_ms_ago":1491.719874,"last_sack_recv_contig":203,"reorder_next_seq":2728,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":1492.811379,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":98,"last_sack_recv_ms_ago":1516.144204,"last_sack_recv_contig":3279,"reorder_next_seq":1045,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":1513.135549,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
