# row	exit_mux_route_groups
1	[{"rg":49177,"recovery":{"write_seq":441,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":31,"last_sack_recv_ms_ago":2347.058614,"last_sack_recv_contig":440,"reorder_next_seq":61,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2502.637147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":691.115945545317}]},{"rg":49178,"recovery":{"write_seq":343,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":14,"last_sack_recv_ms_ago":2389.612102,"last_sack_recv_contig":342,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":2517.398584,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":551.0520861721864}]}]
2	[{"rg":49177,"recovery":{"write_seq":808,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":46,"last_sack_recv_ms_ago":2057.593612,"last_sack_recv_contig":807,"reorder_next_seq":86,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":2226.182129,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":1091.5405727587865}]},{"rg":49178,"recovery":{"write_seq":680,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":24,"last_sack_recv_ms_ago":2659.449814,"last_sack_recv_contig":679,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":2729.54801,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":793.5623791784684}]}]
3	[{"rg":49177,"recovery":{"write_seq":1470,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":65,"last_sack_recv_ms_ago":2047.544164,"last_sack_recv_contig":1469,"reorder_next_seq":124,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":2197.512523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":1573.1286377021097}]},{"rg":49178,"recovery":{"write_seq":756,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":31,"last_sack_recv_ms_ago":3844.105928,"last_sack_recv_contig":755,"reorder_next_seq":56,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":3973.185931,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":651.1462532628688}]}]
4	[{"rg":49177,"recovery":{"write_seq":2125,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":83,"last_sack_recv_ms_ago":1768.579012,"last_sack_recv_contig":2124,"reorder_next_seq":161,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":48,"sack_send_errors":0,"last_sack_sent_ms_ago":1846.615011,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":1384.108868204487}]},{"rg":49178,"recovery":{"write_seq":831,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":40,"last_sack_recv_ms_ago":3193.004588,"last_sack_recv_contig":830,"reorder_next_seq":65,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":3316.012893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":651.4563932247801}]}]
5	[{"rg":49177,"recovery":{"write_seq":2720,"retx_held":2,"retx_min_seq":2718,"retx_max_seq":2719,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":100,"last_sack_recv_ms_ago":1817.929086,"last_sack_recv_contig":2717,"reorder_next_seq":196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":96.349064,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":1071.1399437694306}]},{"rg":49178,"recovery":{"write_seq":982,"retx_held":2,"retx_min_seq":980,"retx_max_seq":981,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":50,"last_sack_recv_ms_ago":3277.757961,"last_sack_recv_contig":979,"reorder_next_seq":80,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":108.353269,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":448.1434480351045}]}]
6	[{"rg":49177,"recovery":{"write_seq":2720,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":101,"last_sack_recv_ms_ago":4505.086368,"last_sack_recv_contig":2719,"reorder_next_seq":196,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":4654.870476,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":878.7350595265953}]},{"rg":49178,"recovery":{"write_seq":993,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":56,"last_sack_recv_ms_ago":1699.303058,"last_sack_recv_contig":992,"reorder_next_seq":700,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":1827.476525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":532.9242968823955}]}]
7	[{"rg":49177,"recovery":{"write_seq":2722,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":103,"last_sack_recv_ms_ago":1041.556261,"last_sack_recv_contig":2721,"reorder_next_seq":198,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":1194.720855,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":253.179458}]},{"rg":49178,"recovery":{"write_seq":1006,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":63,"last_sack_recv_ms_ago":1086.153075,"last_sack_recv_contig":1005,"reorder_next_seq":1372,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":1212.247234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":494.8633884181428}]}]
8	[{"rg":49177,"recovery":{"write_seq":2724,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":104,"last_sack_recv_ms_ago":3442.811458,"last_sack_recv_contig":2723,"reorder_next_seq":200,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":3606.82966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":264.95538650000003}]},{"rg":49178,"recovery":{"write_seq":1019,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":69,"last_sack_recv_ms_ago":3471.499286,"last_sack_recv_contig":1018,"reorder_next_seq":2012,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":3618.999287,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":450.5723728708484}]}]
9	[{"rg":49177,"recovery":{"write_seq":2726,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":106,"last_sack_recv_ms_ago":801.671519,"last_sack_recv_contig":2725,"reorder_next_seq":202,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":975.138805,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":273.450749}]},{"rg":49178,"recovery":{"write_seq":1032,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":76,"last_sack_recv_ms_ago":853.46161,"last_sack_recv_contig":1031,"reorder_next_seq":2640,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":84,"sack_send_errors":0,"last_sack_sent_ms_ago":992.587023,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":174,"ack_delay_ms":446.178754285633}]}]
10	[{"rg":49177,"recovery":{"write_seq":2728,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":107,"last_sack_recv_ms_ago":2658.020968,"last_sack_recv_contig":2727,"reorder_next_seq":204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":2805.261815,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":267.45719368749997}]},{"rg":49178,"recovery":{"write_seq":1045,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":82,"last_sack_recv_ms_ago":2687.456481,"last_sack_recv_contig":1044,"reorder_next_seq":3280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":2819.480029,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":430.3099609908699}]}]
