1	[{"rg":49168,"recovery":{"write_seq":144,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":4,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":35,"last_sack_recv_ms_ago":2489.711419,"last_sack_recv_contig":143,"reorder_next_seq":768,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":2316.649883,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49168,"recovery":{"write_seq":184,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":4,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":44,"last_sack_recv_ms_ago":2537.206817,"last_sack_recv_contig":183,"reorder_next_seq":1424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":2509.278144,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49168,"recovery":{"write_seq":232,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":4,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":55,"last_sack_recv_ms_ago":2456.301073,"last_sack_recv_contig":231,"reorder_next_seq":2096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":332,"sack_send_errors":0,"last_sack_sent_ms_ago":1913.10349,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49168,"recovery":{"write_seq":272,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":64,"last_sack_recv_ms_ago":2176.070071,"last_sack_recv_contig":271,"reorder_next_seq":2744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":418,"sack_send_errors":0,"last_sack_sent_ms_ago":2194.131299,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49168,"recovery":{"write_seq":312,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":75,"last_sack_recv_ms_ago":1091.376257,"last_sack_recv_contig":311,"reorder_next_seq":3392,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":517,"sack_send_errors":0,"last_sack_sent_ms_ago":927.910123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49168,"recovery":{"write_seq":992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":6,"retx_req_hol":19,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":142,"last_sack_recv_ms_ago":1258.186272,"last_sack_recv_contig":991,"reorder_next_seq":3440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":527,"sack_send_errors":0,"last_sack_sent_ms_ago":1258.160362,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49168,"recovery":{"write_seq":1744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":66,"retx_skipped_missing":0,"retx_req_sack":21,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":108,"send_window_timeouts":2,"tlp_probes":7,"sacks_recv":408,"last_sack_recv_ms_ago":1066.059739,"last_sack_recv_contig":1743,"reorder_next_seq":3496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":538,"sack_send_errors":0,"last_sack_sent_ms_ago":966.103258,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49168,"recovery":{"write_seq":2552,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":449,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":146,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":207,"send_window_timeouts":7,"tlp_probes":8,"sacks_recv":606,"last_sack_recv_ms_ago":232.707918,"last_sack_recv_contig":2551,"reorder_next_seq":3560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":552,"sack_send_errors":0,"last_sack_sent_ms_ago":131.469002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49168,"recovery":{"write_seq":3272,"retx_held":4,"retx_min_seq":3266,"retx_max_seq":3270,"retx_sent":453,"retx_skipped_missing":0,"retx_req_sack":307,"retx_req_hol":149,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":289,"send_window_timeouts":10,"tlp_probes":9,"sacks_recv":727,"last_sack_recv_ms_ago":1094.297157,"last_sack_recv_contig":3265,"reorder_next_seq":3608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":561,"sack_send_errors":0,"last_sack_sent_ms_ago":1085.315612,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49168,"recovery":{"write_seq":3936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":462,"retx_skipped_missing":0,"retx_req_sack":309,"retx_req_hol":155,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":369,"send_window_timeouts":11,"tlp_probes":10,"sacks_recv":847,"last_sack_recv_ms_ago":879.302019,"last_sack_recv_contig":3935,"reorder_next_seq":3664,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":571,"sack_send_errors":0,"last_sack_sent_ms_ago":1135.725703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
