1	[{"rg":49160,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":2659.20963,"last_sack_recv_contig":25,"reorder_next_seq":647,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":2619.392845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":4683.303938,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":4696.895589,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":5023.099969,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":5024.869278,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49160,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":18,"last_sack_recv_ms_ago":2208.142136,"last_sack_recv_contig":34,"reorder_next_seq":1265,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2185.083236,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":11437.227113,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":11450.818744,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":11777.018893,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":11778.787987,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49160,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":24,"last_sack_recv_ms_ago":1273.707993,"last_sack_recv_contig":44,"reorder_next_seq":1888,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":1273.710017,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":1320.640599,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":1337.80102,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":1512.612918,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":1658.179502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49160,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":29,"last_sack_recv_ms_ago":1184.090975,"last_sack_recv_contig":53,"reorder_next_seq":2510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":1184.020066,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":6988.621809,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":7005.782333,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":7180.55657,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":7326.123688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49160,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":34,"last_sack_recv_ms_ago":2207.953994,"last_sack_recv_contig":62,"reorder_next_seq":3130,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":2204.734671,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":13788.24507,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":13805.405619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":13980.222366,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":14125.78906,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49160,"recovery":{"write_seq":702,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":64,"last_sack_recv_ms_ago":1078.771316,"last_sack_recv_contig":701,"reorder_next_seq":3142,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":1078.771319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":7098.973592,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":7119.443348,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":3,"last_sack_recv_ms_ago":7460.880463,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":7466.144354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49160,"recovery":{"write_seq":1322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":84,"last_sack_recv_ms_ago":1134.194047,"last_sack_recv_contig":1321,"reorder_next_seq":3153,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":1134.121897,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":11909.597114,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":11930.066428,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":3,"last_sack_recv_ms_ago":12271.45875,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":12276.722893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49160,"recovery":{"write_seq":1943,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":103,"last_sack_recv_ms_ago":2603.567561,"last_sack_recv_contig":1942,"reorder_next_seq":3165,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":2603.41657,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":12,"last_sack_recv_ms_ago":3701.010037,"last_sack_recv_contig":19,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":3678.694531,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":4,"last_sack_recv_ms_ago":4080.550219,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":4079.35178,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49160,"recovery":{"write_seq":2581,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":121,"last_sack_recv_ms_ago":2438.39652,"last_sack_recv_contig":2580,"reorder_next_seq":3176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":2500.560873,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":12,"last_sack_recv_ms_ago":11108.77076,"last_sack_recv_contig":19,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":11086.455293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":4,"last_sack_recv_ms_ago":11488.309886,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":11487.1114,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49160,"recovery":{"write_seq":3202,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":140,"last_sack_recv_ms_ago":2541.682835,"last_sack_recv_contig":3201,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":2541.836375,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":21,"retx_held":1,"retx_min_seq":20,"retx_max_seq":20,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":12,"last_sack_recv_ms_ago":18563.992557,"last_sack_recv_contig":19,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":18541.677101,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":5,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":5,"last_sack_recv_ms_ago":3939.983256,"last_sack_recv_contig":4,"reorder_next_seq":5,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":3945.922643,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
