1	[{"rg":49174,"recovery":{"write_seq":40,"retx_held":2,"retx_min_seq":38,"retx_max_seq":39,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":60.380621,"last_sack_recv_contig":37,"reorder_next_seq":683,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":1118.813584,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49174,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":683.98962,"last_sack_recv_contig":49,"reorder_next_seq":1306,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":683.933134,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49174,"recovery":{"write_seq":687,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":42,"last_sack_recv_ms_ago":861.950189,"last_sack_recv_contig":686,"reorder_next_seq":1318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":872.799877,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49174,"recovery":{"write_seq":1326,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":142,"retx_skipped_missing":0,"retx_req_sack":128,"retx_req_hol":12,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":113,"last_sack_recv_ms_ago":422.671342,"last_sack_recv_contig":1325,"reorder_next_seq":1332,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":181,"sack_send_errors":0,"last_sack_sent_ms_ago":422.458484,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49174,"recovery":{"write_seq":1963,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":405,"retx_skipped_missing":0,"retx_req_sack":378,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":163,"last_sack_recv_ms_ago":941.642111,"last_sack_recv_contig":1962,"reorder_next_seq":1344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":941.99135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49174,"recovery":{"write_seq":1981,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":407,"retx_skipped_missing":0,"retx_req_sack":378,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":176,"last_sack_recv_ms_ago":481.788443,"last_sack_recv_contig":1980,"reorder_next_seq":4413,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":316,"sack_send_errors":0,"last_sack_sent_ms_ago":487.973232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49174,"recovery":{"write_seq":1997,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":409,"retx_skipped_missing":0,"retx_req_sack":378,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":188,"last_sack_recv_ms_ago":1185.812553,"last_sack_recv_contig":1996,"reorder_next_seq":7482,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":538,"sack_send_errors":0,"last_sack_sent_ms_ago":1226.115713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49174,"recovery":{"write_seq":5079,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":409,"retx_skipped_missing":0,"retx_req_sack":378,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":242,"last_sack_recv_ms_ago":1027.88896,"last_sack_recv_contig":5078,"reorder_next_seq":7505,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":553,"sack_send_errors":0,"last_sack_sent_ms_ago":1028.632426,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49174,"recovery":{"write_seq":8240,"retx_held":1,"retx_min_seq":8239,"retx_max_seq":8239,"retx_sent":409,"retx_skipped_missing":0,"retx_req_sack":378,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":294,"last_sack_recv_ms_ago":951.199844,"last_sack_recv_contig":8238,"reorder_next_seq":7525,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":564,"sack_send_errors":0,"last_sack_sent_ms_ago":948.967192,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49174,"recovery":{"write_seq":11304,"retx_held":1,"retx_min_seq":11303,"retx_max_seq":11303,"retx_sent":409,"retx_skipped_missing":0,"retx_req_sack":378,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":348,"last_sack_recv_ms_ago":953.468268,"last_sack_recv_contig":11302,"reorder_next_seq":7544,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":577,"sack_send_errors":0,"last_sack_sent_ms_ago":946.213689,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49174,"recovery":{"write_seq":7544,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1387,"retx_skipped_missing":0,"retx_req_sack":1084,"retx_req_hol":352,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":80,"send_window_timeouts":16,"tlp_probes":5,"sacks_recv":578,"last_sack_recv_ms_ago":3062.648683,"last_sack_recv_contig":7543,"reorder_next_seq":11304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":349,"sack_send_errors":0,"last_sack_sent_ms_ago":3223.912604,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":891,"dup_bytes":5560536,"ack_delay_ms":517.9434781115264},{"tp":"dc5330cf","standby":true,"retransmits":496,"dup_bytes":1083692,"ack_delay_ms":0}]}]
