1	[{"rg":49272,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":19,"last_sack_recv_ms_ago":2305.192122,"last_sack_recv_contig":39,"reorder_next_seq":687,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":2187.469111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49272,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":24,"last_sack_recv_ms_ago":1967.666231,"last_sack_recv_contig":49,"reorder_next_seq":1312,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":1907.648723,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49272,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":28,"last_sack_recv_ms_ago":1079.485173,"last_sack_recv_contig":59,"reorder_next_seq":1935,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":1012.461342,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49272,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":34,"last_sack_recv_ms_ago":841.265844,"last_sack_recv_contig":68,"reorder_next_seq":2557,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":838.999626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49272,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":38,"last_sack_recv_ms_ago":1054.395321,"last_sack_recv_contig":77,"reorder_next_seq":3179,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":213,"sack_send_errors":0,"last_sack_sent_ms_ago":1045.8353,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49272,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":54,"last_sack_recv_ms_ago":1081.548682,"last_sack_recv_contig":699,"reorder_next_seq":3192,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":221,"sack_send_errors":0,"last_sack_sent_ms_ago":1080.441869,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49272,"recovery":{"write_seq":1322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":21,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":71,"last_sack_recv_ms_ago":923.809503,"last_sack_recv_contig":1321,"reorder_next_seq":3205,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":227,"sack_send_errors":0,"last_sack_sent_ms_ago":923.809913,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49272,"recovery":{"write_seq":1944,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":91,"last_sack_recv_ms_ago":1721.387525,"last_sack_recv_contig":1943,"reorder_next_seq":3218,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":1720.211963,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49272,"recovery":{"write_seq":1962,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":32,"send_window_timeouts":2,"tlp_probes":8,"sacks_recv":104,"last_sack_recv_ms_ago":1158.965579,"last_sack_recv_contig":1961,"reorder_next_seq":6291,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":420,"sack_send_errors":0,"last_sack_sent_ms_ago":1158.925583,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49272,"recovery":{"write_seq":1978,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":32,"send_window_timeouts":2,"tlp_probes":8,"sacks_recv":116,"last_sack_recv_ms_ago":262.45616,"last_sack_recv_contig":1977,"reorder_next_seq":9360,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":577,"sack_send_errors":0,"last_sack_sent_ms_ago":260.205914,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49272,"recovery":{"write_seq":1995,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":32,"send_window_timeouts":2,"tlp_probes":10,"sacks_recv":128,"last_sack_recv_ms_ago":1120.316915,"last_sack_recv_contig":1994,"reorder_next_seq":12430,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":722,"sack_send_errors":0,"last_sack_sent_ms_ago":1118.115253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49272,"recovery":{"write_seq":2011,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":32,"send_window_timeouts":2,"tlp_probes":11,"sacks_recv":139,"last_sack_recv_ms_ago":1293.544327,"last_sack_recv_contig":2010,"reorder_next_seq":15501,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":868,"sack_send_errors":0,"last_sack_sent_ms_ago":1293.475109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49272,"recovery":{"write_seq":2029,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":32,"send_window_timeouts":2,"tlp_probes":11,"sacks_recv":151,"last_sack_recv_ms_ago":1145.609695,"last_sack_recv_contig":2028,"reorder_next_seq":18568,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1037,"sack_send_errors":0,"last_sack_sent_ms_ago":1145.480825,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49272,"recovery":{"write_seq":5093,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":43,"send_window_timeouts":2,"tlp_probes":11,"sacks_recv":203,"last_sack_recv_ms_ago":643.366213,"last_sack_recv_contig":5092,"reorder_next_seq":18587,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1050,"sack_send_errors":0,"last_sack_sent_ms_ago":643.682982,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49272,"recovery":{"write_seq":8157,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":53,"send_window_timeouts":2,"tlp_probes":11,"sacks_recv":255,"last_sack_recv_ms_ago":296.620044,"last_sack_recv_contig":8156,"reorder_next_seq":18606,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1063,"sack_send_errors":0,"last_sack_sent_ms_ago":295.401275,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49272,"recovery":{"write_seq":11237,"retx_held":2,"retx_min_seq":11235,"retx_max_seq":11236,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":2,"tlp_probes":11,"sacks_recv":302,"last_sack_recv_ms_ago":947.931167,"last_sack_recv_contig":11234,"reorder_next_seq":18623,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1075,"sack_send_errors":0,"last_sack_sent_ms_ago":946.777526,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49272,"recovery":{"write_seq":18625,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2229,"retx_skipped_missing":0,"retx_req_sack":1848,"retx_req_hol":418,"retx_req_flush":0,"retx_deferred_young":10644,"retx_send_errors":0,"send_window_waits":158,"send_window_timeouts":16,"tlp_probes":4,"sacks_recv":1076,"last_sack_recv_ms_ago":3135.592729,"last_sack_recv_contig":18624,"reorder_next_seq":11237,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":303,"sack_send_errors":0,"last_sack_sent_ms_ago":3264.829282,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":296,"ack_delay_ms":478.1815792142248,"sent_bytes":156875890,"sent_packets":9751,"recv_bytes":180296186,"recv_packets":11248},{"tp":"57c570d9","standby":false,"retransmits":2229,"dup_bytes":0,"ack_delay_ms":0,"sent_bytes":181147189,"sent_packets":11103,"recv_bytes":0,"recv_packets":0}]}]
