1	[{"rg":49173,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":1894.032288,"last_sack_recv_contig":41,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":1893.96989,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":24,"last_sack_recv_ms_ago":1885.607273,"last_sack_recv_contig":50,"reorder_next_seq":1293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1885.654987,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":61,"retx_held":1,"retx_min_seq":60,"retx_max_seq":60,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":29,"last_sack_recv_ms_ago":1869.958451,"last_sack_recv_contig":59,"reorder_next_seq":1913,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":1868.726291,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":35,"last_sack_recv_ms_ago":2182.931127,"last_sack_recv_contig":69,"reorder_next_seq":2534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":2182.86708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":40,"last_sack_recv_ms_ago":2046.400518,"last_sack_recv_contig":78,"reorder_next_seq":3152,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":2044.463171,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":59,"last_sack_recv_ms_ago":1443.883641,"last_sack_recv_contig":699,"reorder_next_seq":3164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":1443.745597,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1346,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":77,"last_sack_recv_ms_ago":1388.450085,"last_sack_recv_contig":1345,"reorder_next_seq":3175,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":1381.063598,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":1966,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":96,"last_sack_recv_ms_ago":2201.565751,"last_sack_recv_contig":1965,"reorder_next_seq":3186,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":2200.407851,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":2587,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":116,"last_sack_recv_ms_ago":1282.561788,"last_sack_recv_contig":2586,"reorder_next_seq":3198,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":1281.435487,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":3207,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":134,"last_sack_recv_ms_ago":3813.732871,"last_sack_recv_contig":3206,"reorder_next_seq":3209,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":3815.224596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49173,"recovery":{"write_seq":3221,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":143,"last_sack_recv_ms_ago":1446.429339,"last_sack_recv_contig":3220,"reorder_next_seq":6274,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":1446.447928,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49173,"recovery":{"write_seq":3235,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":152,"last_sack_recv_ms_ago":1697.16375,"last_sack_recv_contig":3234,"reorder_next_seq":9339,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":298,"sack_send_errors":0,"last_sack_sent_ms_ago":1697.828433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49173,"recovery":{"write_seq":3249,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":162,"last_sack_recv_ms_ago":1904.663534,"last_sack_recv_contig":3248,"reorder_next_seq":12402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":403,"sack_send_errors":0,"last_sack_sent_ms_ago":1903.46884,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49173,"recovery":{"write_seq":3263,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":172,"last_sack_recv_ms_ago":1259.572927,"last_sack_recv_contig":3262,"reorder_next_seq":15465,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":470,"sack_send_errors":0,"last_sack_sent_ms_ago":1261.355225,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49173,"recovery":{"write_seq":3276,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":181,"last_sack_recv_ms_ago":1417.530199,"last_sack_recv_contig":3275,"reorder_next_seq":18529,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":529,"sack_send_errors":0,"last_sack_sent_ms_ago":1406.978742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49173,"recovery":{"write_seq":6339,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":232,"last_sack_recv_ms_ago":1208.035661,"last_sack_recv_contig":6338,"reorder_next_seq":18545,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":540,"sack_send_errors":0,"last_sack_sent_ms_ago":1208.173973,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49173,"recovery":{"write_seq":9997,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":284,"last_sack_recv_ms_ago":1255.859456,"last_sack_recv_contig":9996,"reorder_next_seq":18560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":550,"sack_send_errors":0,"last_sack_sent_ms_ago":1254.635433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49173,"recovery":{"write_seq":13156,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":392,"last_sack_recv_ms_ago":716.361003,"last_sack_recv_contig":13155,"reorder_next_seq":18576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":562,"sack_send_errors":0,"last_sack_sent_ms_ago":712.303352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49173,"recovery":{"write_seq":16316,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":64,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":64,"sacks_recv":506,"last_sack_recv_ms_ago":725.414759,"last_sack_recv_contig":16315,"reorder_next_seq":18593,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":573,"sack_send_errors":0,"last_sack_sent_ms_ago":725.34809,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49173,"recovery":{"write_seq":19376,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":66,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":66,"sacks_recv":554,"last_sack_recv_ms_ago":732.291489,"last_sack_recv_contig":19375,"reorder_next_seq":18608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":583,"sack_send_errors":0,"last_sack_sent_ms_ago":733.744144,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49173,"recovery":{"write_seq":18608,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":114,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":114,"sacks_recv":583,"last_sack_recv_ms_ago":3523.604005,"last_sack_recv_contig":18607,"reorder_next_seq":19376,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":554,"sack_send_errors":0,"last_sack_sent_ms_ago":3673.74086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":114,"dup_bytes":1179529,"ack_delay_ms":593.3040084255265},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
