1	[{"rg":49168,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":20,"last_sack_recv_ms_ago":3875.216796,"last_sack_recv_contig":48,"reorder_next_seq":297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":3867.601068,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":2300.962631,"last_sack_recv_contig":40,"reorder_next_seq":249,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":2307.656203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":7,"last_sack_recv_ms_ago":4068.953152,"last_sack_recv_contig":24,"reorder_next_seq":225,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":4078.494376,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49168,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":33,"last_sack_recv_ms_ago":147.025327,"last_sack_recv_contig":81,"reorder_next_seq":566,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":141.660934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":66,"retx_held":1,"retx_min_seq":65,"retx_max_seq":65,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":1844.933595,"last_sack_recv_contig":64,"reorder_next_seq":471,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":1834.776685,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":14,"last_sack_recv_ms_ago":144.779415,"last_sack_recv_contig":49,"reorder_next_seq":454,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":141.684344,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49168,"recovery":{"write_seq":114,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":45,"last_sack_recv_ms_ago":1168.34521,"last_sack_recv_contig":113,"reorder_next_seq":832,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":1168.286177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":98,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":29,"last_sack_recv_ms_ago":2567.685974,"last_sack_recv_contig":97,"reorder_next_seq":774,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":2563.399061,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":19,"last_sack_recv_ms_ago":2183.823098,"last_sack_recv_contig":65,"reorder_next_seq":606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":2184.090943,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49168,"recovery":{"write_seq":147,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":58,"last_sack_recv_ms_ago":1085.189594,"last_sack_recv_contig":146,"reorder_next_seq":1095,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":1085.291822,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":123,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":35,"last_sack_recv_ms_ago":3110.199825,"last_sack_recv_contig":122,"reorder_next_seq":997,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":3111.302975,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":91,"retx_held":1,"retx_min_seq":90,"retx_max_seq":90,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":24,"last_sack_recv_ms_ago":2463.34421,"last_sack_recv_contig":89,"reorder_next_seq":842,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":2377.905686,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49168,"recovery":{"write_seq":179,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":69,"last_sack_recv_ms_ago":1894.915083,"last_sack_recv_contig":178,"reorder_next_seq":1363,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":1906.07325,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":155,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":45,"last_sack_recv_ms_ago":830.104121,"last_sack_recv_contig":154,"reorder_next_seq":1291,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":837.595109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":107,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":30,"last_sack_recv_ms_ago":2417.023894,"last_sack_recv_contig":106,"reorder_next_seq":991,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":2418.1509,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49168,"recovery":{"write_seq":800,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":89,"last_sack_recv_ms_ago":1515.078261,"last_sack_recv_contig":799,"reorder_next_seq":1375,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1512.845725,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":156,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":46,"last_sack_recv_ms_ago":1180.595102,"last_sack_recv_contig":155,"reorder_next_seq":1292,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":1190.973925,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":108,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":31,"last_sack_recv_ms_ago":1516.217067,"last_sack_recv_contig":107,"reorder_next_seq":992,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":1516.55262,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49168,"recovery":{"write_seq":1438,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":107,"last_sack_recv_ms_ago":2629.008546,"last_sack_recv_contig":1437,"reorder_next_seq":1386,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":2628.912881,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":156,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":46,"last_sack_recv_ms_ago":8562.144019,"last_sack_recv_contig":155,"reorder_next_seq":1292,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":8572.522729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":108,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":31,"last_sack_recv_ms_ago":8897.76155,"last_sack_recv_contig":107,"reorder_next_seq":992,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":8898.097149,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49168,"recovery":{"write_seq":2077,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":127,"last_sack_recv_ms_ago":1098.282393,"last_sack_recv_contig":2076,"reorder_next_seq":1398,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":1098.183392,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":157,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":47,"last_sack_recv_ms_ago":767.369885,"last_sack_recv_contig":156,"reorder_next_seq":1293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":766.176106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":109,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":32,"last_sack_recv_ms_ago":1100.378694,"last_sack_recv_contig":108,"reorder_next_seq":993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":1098.133579,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49168,"recovery":{"write_seq":2697,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":145,"last_sack_recv_ms_ago":1166.3367,"last_sack_recv_contig":2696,"reorder_next_seq":1409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1166.245388,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":157,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":47,"last_sack_recv_ms_ago":6483.198272,"last_sack_recv_contig":156,"reorder_next_seq":1293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":6482.004415,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":109,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":32,"last_sack_recv_ms_ago":6816.253385,"last_sack_recv_contig":108,"reorder_next_seq":993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":6814.007939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49168,"recovery":{"write_seq":3335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":164,"last_sack_recv_ms_ago":1181.243421,"last_sack_recv_contig":3334,"reorder_next_seq":1420,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":1181.149753,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":157,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":47,"last_sack_recv_ms_ago":12061.520263,"last_sack_recv_contig":156,"reorder_next_seq":1293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":12060.32636,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":109,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":32,"last_sack_recv_ms_ago":12394.528293,"last_sack_recv_contig":108,"reorder_next_seq":993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":12392.283259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49168,"recovery":{"write_seq":3505,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":212,"last_sack_recv_ms_ago":2051.586019,"last_sack_recv_contig":3504,"reorder_next_seq":2948,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":2050.091714,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":73,"last_sack_recv_ms_ago":907.235426,"last_sack_recv_contig":246,"reorder_next_seq":2105,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":908.586655,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":239,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":73,"last_sack_recv_ms_ago":2445.667673,"last_sack_recv_contig":238,"reorder_next_seq":2195,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":2366.396987,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
