1	[{"rg":49165,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":463.898994,"last_sack_recv_contig":24,"reorder_next_seq":650,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":464.024517,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":4442.966373,"last_sack_recv_contig":15,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":4439.74669,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49165,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":19,"last_sack_recv_ms_ago":462.002559,"last_sack_recv_contig":34,"reorder_next_seq":1271,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":462.086106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":4767.867203,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":5811.393975,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":1,"last_sack_recv_ms_ago":4768.057777,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":5811.395879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49165,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":24,"last_sack_recv_ms_ago":1150.596252,"last_sack_recv_contig":43,"reorder_next_seq":1891,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":1149.351765,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":11013.449747,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":12056.976606,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":1,"last_sack_recv_ms_ago":11013.664935,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":12057.002823,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49165,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":30,"last_sack_recv_ms_ago":1244.753481,"last_sack_recv_contig":53,"reorder_next_seq":2512,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":1245.095344,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":4674.028601,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":4674.090528,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":2,"last_sack_recv_ms_ago":4673.956108,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":4674.120805,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49165,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":35,"last_sack_recv_ms_ago":1217.768235,"last_sack_recv_contig":62,"reorder_next_seq":3134,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":189,"sack_send_errors":0,"last_sack_sent_ms_ago":1216.52887,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":9258.992867,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":9259.054792,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":2,"last_sack_recv_ms_ago":9258.889567,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":9259.054703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49165,"recovery":{"write_seq":683,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":54,"last_sack_recv_ms_ago":1156.758908,"last_sack_recv_contig":682,"reorder_next_seq":3145,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":195,"sack_send_errors":0,"last_sack_sent_ms_ago":1156.670912,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":13766.20578,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":13766.267736,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":2,"last_sack_recv_ms_ago":13766.099896,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":13766.26523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49165,"recovery":{"write_seq":1322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":70,"last_sack_recv_ms_ago":1042.246654,"last_sack_recv_contig":1321,"reorder_next_seq":3157,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":201,"sack_send_errors":0,"last_sack_sent_ms_ago":1042.18908,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":2832.880393,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":2831.711619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":3,"last_sack_recv_ms_ago":2838.028359,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":2838.326091,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49165,"recovery":{"write_seq":1942,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":86,"last_sack_recv_ms_ago":742.611468,"last_sack_recv_contig":1941,"reorder_next_seq":3168,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":741.482121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":6644.73218,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":6643.563334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":3,"last_sack_recv_ms_ago":6649.885782,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":6650.18358,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49165,"recovery":{"write_seq":2576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":101,"last_sack_recv_ms_ago":496.458497,"last_sack_recv_contig":2575,"reorder_next_seq":3179,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":213,"sack_send_errors":0,"last_sack_sent_ms_ago":496.551923,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":9916.929718,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":9915.760798,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":3,"last_sack_recv_ms_ago":9922.048655,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":9922.346847,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49165,"recovery":{"write_seq":3196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":115,"last_sack_recv_ms_ago":488.1861,"last_sack_recv_contig":3195,"reorder_next_seq":3190,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":219,"sack_send_errors":0,"last_sack_sent_ms_ago":488.514096,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":12645.485379,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":12644.316461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":3,"last_sack_recv_ms_ago":12650.599709,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":12650.897871,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
