1	[{"rg":49172,"recovery":{"write_seq":136,"retx_held":3,"retx_min_seq":130,"retx_max_seq":135,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":20,"last_sack_recv_ms_ago":2267.148125,"last_sack_recv_contig":129,"reorder_next_seq":784,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":2166.713449,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49172,"recovery":{"write_seq":184,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":33,"last_sack_recv_ms_ago":874.110832,"last_sack_recv_contig":183,"reorder_next_seq":1448,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":603.281369,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49172,"recovery":{"write_seq":224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":47,"last_sack_recv_ms_ago":1063.934686,"last_sack_recv_contig":223,"reorder_next_seq":2116,"reorder_pending":2,"gap_age_ms":926.790124,"sacks_sent":276,"sack_send_errors":0,"last_sack_sent_ms_ago":46.096255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49172,"recovery":{"write_seq":272,"retx_held":24,"retx_min_seq":248,"retx_max_seq":271,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":53,"last_sack_recv_ms_ago":3955.214189,"last_sack_recv_contig":247,"reorder_next_seq":2768,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":2363.364959,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49172,"recovery":{"write_seq":288,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":55,"last_sack_recv_ms_ago":908.612675,"last_sack_recv_contig":287,"reorder_next_seq":2768,"reorder_pending":5,"gap_age_ms":998.579756,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":40.465792,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49172,"recovery":{"write_seq":968,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":215,"last_sack_recv_ms_ago":2365.573581,"last_sack_recv_contig":967,"reorder_next_seq":2824,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":395,"sack_send_errors":0,"last_sack_sent_ms_ago":2622.777848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49172,"recovery":{"write_seq":1624,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":196,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":354,"last_sack_recv_ms_ago":1146.740142,"last_sack_recv_contig":1623,"reorder_next_seq":2872,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":406,"sack_send_errors":0,"last_sack_sent_ms_ago":1145.585936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49172,"recovery":{"write_seq":2312,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":214,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":452,"last_sack_recv_ms_ago":956.252022,"last_sack_recv_contig":2311,"reorder_next_seq":2936,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":419,"sack_send_errors":0,"last_sack_sent_ms_ago":1166.019922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49172,"recovery":{"write_seq":2992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":223,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":517,"last_sack_recv_ms_ago":1678.570947,"last_sack_recv_contig":2991,"reorder_next_seq":2984,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":431,"sack_send_errors":0,"last_sack_sent_ms_ago":1794.044759,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49172,"recovery":{"write_seq":3664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":238,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":588,"last_sack_recv_ms_ago":77.33408,"last_sack_recv_contig":3663,"reorder_next_seq":3048,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":444,"sack_send_errors":0,"last_sack_sent_ms_ago":77.21966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49172,"recovery":{"write_seq":3744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":240,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":616,"last_sack_recv_ms_ago":2823.156519,"last_sack_recv_contig":3743,"reorder_next_seq":6432,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":853,"sack_send_errors":0,"last_sack_sent_ms_ago":2621.386239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49172,"recovery":{"write_seq":3840,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":264,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":643,"last_sack_recv_ms_ago":1109.851166,"last_sack_recv_contig":3839,"reorder_next_seq":9776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1299,"sack_send_errors":0,"last_sack_sent_ms_ago":1017.244873,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
13	[{"rg":49172,"recovery":{"write_seq":3928,"retx_held":12,"retx_min_seq":3912,"retx_max_seq":3927,"retx_sent":278,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":16,"sacks_recv":671,"last_sack_recv_ms_ago":1518.51691,"last_sack_recv_contig":3911,"reorder_next_seq":13168,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1749,"sack_send_errors":0,"last_sack_sent_ms_ago":1466.545699,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
14	[{"rg":49172,"recovery":{"write_seq":4032,"retx_held":20,"retx_min_seq":4005,"retx_max_seq":4031,"retx_sent":392,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":28,"sacks_recv":746,"last_sack_recv_ms_ago":267.997052,"last_sack_recv_contig":4004,"reorder_next_seq":16504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2345,"sack_send_errors":0,"last_sack_sent_ms_ago":1530.726311,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":2499}}]
15	[{"rg":49172,"recovery":{"write_seq":4120,"retx_held":12,"retx_min_seq":4104,"retx_max_seq":4119,"retx_sent":465,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":794,"last_sack_recv_ms_ago":389.809709,"last_sack_recv_contig":4103,"reorder_next_seq":19880,"reorder_pending":6,"gap_age_ms":944.488361,"sacks_sent":3196,"sack_send_errors":0,"last_sack_sent_ms_ago":32.499756,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":2499}}]
16	[{"rg":49172,"recovery":{"write_seq":7448,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":507,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":1043,"last_sack_recv_ms_ago":1147.542826,"last_sack_recv_contig":7447,"reorder_next_seq":19968,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3248,"sack_send_errors":0,"last_sack_sent_ms_ago":1147.427659,"wedge_ticks":0,"wedges":7,"longest_wedge_ms":2499}}]
17	[{"rg":49172,"recovery":{"write_seq":10640,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":595,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":1271,"last_sack_recv_ms_ago":1141.621238,"last_sack_recv_contig":10639,"reorder_next_seq":20048,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3266,"sack_send_errors":0,"last_sack_sent_ms_ago":1154.848815,"wedge_ticks":0,"wedges":7,"longest_wedge_ms":2499}}]
18	[{"rg":49172,"recovery":{"write_seq":13816,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":700,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":1501,"last_sack_recv_ms_ago":988.70915,"last_sack_recv_contig":13815,"reorder_next_seq":20128,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3284,"sack_send_errors":0,"last_sack_sent_ms_ago":988.582097,"wedge_ticks":0,"wedges":7,"longest_wedge_ms":2499}}]
