1	[{"rg":49175,"recovery":{"write_seq":144,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":38,"last_sack_recv_ms_ago":1972.996248,"last_sack_recv_contig":143,"reorder_next_seq":816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":1862.270709,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49175,"recovery":{"write_seq":192,"retx_held":5,"retx_min_seq":185,"retx_max_seq":191,"retx_sent":10,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":48,"last_sack_recv_ms_ago":2797.566696,"last_sack_recv_contig":184,"reorder_next_seq":1504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":2831.949327,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49175,"recovery":{"write_seq":232,"retx_held":10,"retx_min_seq":216,"retx_max_seq":231,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":53,"last_sack_recv_ms_ago":3552.618371,"last_sack_recv_contig":215,"reorder_next_seq":2152,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":2494.230473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49175,"recovery":{"write_seq":280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":63,"last_sack_recv_ms_ago":1939.897637,"last_sack_recv_contig":279,"reorder_next_seq":2816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":334,"sack_send_errors":0,"last_sack_sent_ms_ago":730.977981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49175,"recovery":{"write_seq":320,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":71,"last_sack_recv_ms_ago":1611.686484,"last_sack_recv_contig":319,"reorder_next_seq":3472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":402,"sack_send_errors":0,"last_sack_sent_ms_ago":42.453377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49175,"recovery":{"write_seq":984,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":616,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":297,"last_sack_recv_ms_ago":2169.295677,"last_sack_recv_contig":983,"reorder_next_seq":3512,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":411,"sack_send_errors":0,"last_sack_sent_ms_ago":2168.174832,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49175,"recovery":{"write_seq":1656,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1192,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":504,"last_sack_recv_ms_ago":1686.124372,"last_sack_recv_contig":1655,"reorder_next_seq":3560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":422,"sack_send_errors":0,"last_sack_sent_ms_ago":1691.552661,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49175,"recovery":{"write_seq":2368,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1249,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":653,"last_sack_recv_ms_ago":1840.135785,"last_sack_recv_contig":2367,"reorder_next_seq":3616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":434,"sack_send_errors":0,"last_sack_sent_ms_ago":1958.976754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49175,"recovery":{"write_seq":3048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1573,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":902,"last_sack_recv_ms_ago":1594.188116,"last_sack_recv_contig":3047,"reorder_next_seq":3672,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":446,"sack_send_errors":0,"last_sack_sent_ms_ago":1809.927803,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49175,"recovery":{"write_seq":3704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1633,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":975,"last_sack_recv_ms_ago":1581.214787,"last_sack_recv_contig":3703,"reorder_next_seq":3736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":459,"sack_send_errors":0,"last_sack_sent_ms_ago":1813.832731,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
