1	[{"rg":49170,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":19,"last_sack_recv_ms_ago":2940.253369,"last_sack_recv_contig":41,"reorder_next_seq":677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":2937.03656,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":25,"last_sack_recv_ms_ago":121.946156,"last_sack_recv_contig":51,"reorder_next_seq":1298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":121.952934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":30,"last_sack_recv_ms_ago":2780.294041,"last_sack_recv_contig":60,"reorder_next_seq":1916,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":2780.208275,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":36,"last_sack_recv_ms_ago":1308.990381,"last_sack_recv_contig":70,"reorder_next_seq":2535,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":1308.996537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":41,"last_sack_recv_ms_ago":2032.375675,"last_sack_recv_contig":79,"reorder_next_seq":3155,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":2030.887552,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":714,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":59,"last_sack_recv_ms_ago":2506.514593,"last_sack_recv_contig":713,"reorder_next_seq":3166,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":2505.253956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":79,"last_sack_recv_ms_ago":1233.283278,"last_sack_recv_contig":1334,"reorder_next_seq":3178,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":1237.294242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49170,"recovery":{"write_seq":1955,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":20,"sacks_recv":96,"last_sack_recv_ms_ago":1347.557051,"last_sack_recv_contig":1954,"reorder_next_seq":3189,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":149,"sack_send_errors":0,"last_sack_sent_ms_ago":1345.255786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49170,"recovery":{"write_seq":2576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":115,"last_sack_recv_ms_ago":1358.409743,"last_sack_recv_contig":2575,"reorder_next_seq":3201,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":1358.308927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49170,"recovery":{"write_seq":3214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":23,"sacks_recv":134,"last_sack_recv_ms_ago":2790.96101,"last_sack_recv_contig":3213,"reorder_next_seq":3212,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":2791.968417,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
