1	[{"rg":49163,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":52,"last_sack_recv_ms_ago":1168.731229,"last_sack_recv_contig":86,"reorder_next_seq":631,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":1169.204997,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":21,"retx_held":3,"retx_min_seq":18,"retx_max_seq":20,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":15,"last_sack_recv_ms_ago":20931.585393,"last_sack_recv_contig":17,"reorder_next_seq":143,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":2010.608926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":35,"last_sack_recv_ms_ago":2852.222446,"last_sack_recv_contig":46,"reorder_next_seq":151,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":2852.311805,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49163,"recovery":{"write_seq":100,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":59,"last_sack_recv_ms_ago":2320.829518,"last_sack_recv_contig":99,"reorder_next_seq":1164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":2320.785911,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":21,"retx_held":2,"retx_min_seq":19,"retx_max_seq":20,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":17,"last_sack_recv_ms_ago":3406.708124,"last_sack_recv_contig":18,"reorder_next_seq":150,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":1616.745778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":38,"last_sack_recv_ms_ago":908.482447,"last_sack_recv_contig":51,"reorder_next_seq":264,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":908.393666,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49163,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":65,"last_sack_recv_ms_ago":2320.873249,"last_sack_recv_contig":111,"reorder_next_seq":1432,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":2319.608804,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":22,"retx_held":2,"retx_min_seq":20,"retx_max_seq":21,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":30,"sacks_recv":18,"last_sack_recv_ms_ago":13920.781688,"last_sack_recv_contig":19,"reorder_next_seq":159,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":2696.062883,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":64,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":45,"last_sack_recv_ms_ago":821.468765,"last_sack_recv_contig":63,"reorder_next_seq":642,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":821.815814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49163,"recovery":{"write_seq":126,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":71,"last_sack_recv_ms_ago":2005.099316,"last_sack_recv_contig":125,"reorder_next_seq":1806,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":2005.672761,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":23,"retx_held":2,"retx_min_seq":21,"retx_max_seq":22,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":19,"last_sack_recv_ms_ago":1207.549818,"last_sack_recv_contig":20,"reorder_next_seq":160,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1106.812855,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":48,"last_sack_recv_ms_ago":884.546507,"last_sack_recv_contig":69,"reorder_next_seq":910,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":84,"sack_send_errors":0,"last_sack_sent_ms_ago":885.142515,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49163,"recovery":{"write_seq":140,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":79,"last_sack_recv_ms_ago":888.290595,"last_sack_recv_contig":139,"reorder_next_seq":2338,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":887.128308,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":23,"retx_held":2,"retx_min_seq":21,"retx_max_seq":22,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":32,"sacks_recv":19,"last_sack_recv_ms_ago":7872.341873,"last_sack_recv_contig":20,"reorder_next_seq":163,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":951.274351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":52,"last_sack_recv_ms_ago":326.612706,"last_sack_recv_contig":75,"reorder_next_seq":1018,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":298.41057,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49163,"recovery":{"write_seq":762,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":98,"last_sack_recv_ms_ago":1134.903524,"last_sack_recv_contig":761,"reorder_next_seq":2351,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":1134.885223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":24,"retx_held":2,"retx_min_seq":22,"retx_max_seq":23,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":20,"last_sack_recv_ms_ago":8022.004769,"last_sack_recv_contig":21,"reorder_next_seq":172,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":1576.740639,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":53,"last_sack_recv_ms_ago":3175.289275,"last_sack_recv_contig":77,"reorder_next_seq":1020,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":3172.855535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49163,"recovery":{"write_seq":1399,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":116,"last_sack_recv_ms_ago":1142.779641,"last_sack_recv_contig":1398,"reorder_next_seq":2363,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1131.251761,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":24,"retx_held":2,"retx_min_seq":22,"retx_max_seq":23,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":20,"last_sack_recv_ms_ago":13995.681476,"last_sack_recv_contig":21,"reorder_next_seq":173,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":1130.233315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":54,"last_sack_recv_ms_ago":4258.950255,"last_sack_recv_contig":78,"reorder_next_seq":1021,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":4260.579108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49163,"recovery":{"write_seq":2040,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":136,"last_sack_recv_ms_ago":1150.183312,"last_sack_recv_contig":2039,"reorder_next_seq":2377,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":1150.123887,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":24,"retx_held":1,"retx_min_seq":23,"retx_max_seq":23,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":36,"sacks_recv":21,"last_sack_recv_ms_ago":5104.434334,"last_sack_recv_contig":22,"reorder_next_seq":181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":610.059748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":56,"last_sack_recv_ms_ago":777.008703,"last_sack_recv_contig":81,"reorder_next_seq":1024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":787.744923,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49163,"recovery":{"write_seq":2661,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":154,"last_sack_recv_ms_ago":1249.579526,"last_sack_recv_contig":2660,"reorder_next_seq":2389,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":1249.522958,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":25,"retx_held":1,"retx_min_seq":24,"retx_max_seq":24,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":22,"last_sack_recv_ms_ago":3490.891201,"last_sack_recv_contig":23,"reorder_next_seq":188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":1419.650958,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":83,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":57,"last_sack_recv_ms_ago":1724.318419,"last_sack_recv_contig":82,"reorder_next_seq":1025,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":1724.38881,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49163,"recovery":{"write_seq":3284,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":174,"last_sack_recv_ms_ago":1143.924063,"last_sack_recv_contig":3283,"reorder_next_seq":2403,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":167,"sack_send_errors":0,"last_sack_sent_ms_ago":1143.734087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":26,"retx_held":2,"retx_min_seq":24,"retx_max_seq":25,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":38,"sacks_recv":22,"last_sack_recv_ms_ago":13533.438533,"last_sack_recv_contig":23,"reorder_next_seq":192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":630.646807,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":86,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":60,"last_sack_recv_ms_ago":1773.085115,"last_sack_recv_contig":85,"reorder_next_seq":1028,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":1780.881183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
