# row	exit_mux_route_groups
1	[{"rg":49159,"recovery":{"write_seq":590,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":30,"last_sack_recv_ms_ago":2680.930861,"last_sack_recv_contig":589,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":2816.014034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":327.48288735549494}]},{"rg":49160,"recovery":{"write_seq":110,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":10,"last_sack_recv_ms_ago":1248.70614,"last_sack_recv_contig":109,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":1658.112546,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":1410.9326764672737}]}]
2	[{"rg":49159,"recovery":{"write_seq":1120,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":45,"last_sack_recv_ms_ago":3430.38364,"last_sack_recv_contig":1119,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":3557.75545,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":520.366628616016}]},{"rg":49160,"recovery":{"write_seq":218,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":2028.03499,"last_sack_recv_contig":217,"reorder_next_seq":12,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":2446.840576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":2196.6335256761326}]}]
3	[{"rg":49159,"recovery":{"write_seq":1652,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":64,"last_sack_recv_ms_ago":3168.603501,"last_sack_recv_contig":1651,"reorder_next_seq":74,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":3301.057002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":324,"ack_delay_ms":345.8205030178785}]},{"rg":49160,"recovery":{"write_seq":328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":29,"last_sack_recv_ms_ago":2735.363474,"last_sack_recv_contig":327,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":3148.767124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":3,"dup_bytes":174,"ack_delay_ms":2227.1177390362063}]}]
4	[{"rg":49159,"recovery":{"write_seq":2185,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":82,"last_sack_recv_ms_ago":1645.799161,"last_sack_recv_contig":2184,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":1779.955337,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":648,"ack_delay_ms":311.66048580250094}]},{"rg":49160,"recovery":{"write_seq":439,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":41,"last_sack_recv_ms_ago":1185.983922,"last_sack_recv_contig":438,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":1620.394718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":4,"dup_bytes":498,"ack_delay_ms":1998.3789252640738}]}]
5	[{"rg":49159,"recovery":{"write_seq":2562,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":97,"last_sack_recv_ms_ago":1058.873466,"last_sack_recv_contig":2561,"reorder_next_seq":104,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":1195.011578,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":648,"ack_delay_ms":374.1762916974471}]},{"rg":49160,"recovery":{"write_seq":708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":60,"last_sack_recv_ms_ago":624.993785,"last_sack_recv_contig":707,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":1043.174574,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":522,"ack_delay_ms":1651.8304726889523}]}]
6	[{"rg":49159,"recovery":{"write_seq":2574,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":104,"last_sack_recv_ms_ago":2631.872275,"last_sack_recv_contig":2573,"reorder_next_seq":725,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":2765.217383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":648,"ack_delay_ms":666.4225829167528}]},{"rg":49160,"recovery":{"write_seq":709,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":61,"last_sack_recv_ms_ago":2199.077702,"last_sack_recv_contig":708,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":2615.714358,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":522,"ack_delay_ms":517.568593}]}]
7	[{"rg":49159,"recovery":{"write_seq":2586,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":110,"last_sack_recv_ms_ago":1715.523064,"last_sack_recv_contig":2585,"reorder_next_seq":1364,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":1850.277725,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":648,"ack_delay_ms":673.3205649961313}]},{"rg":49160,"recovery":{"write_seq":710,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":62,"last_sack_recv_ms_ago":2479.373004,"last_sack_recv_contig":709,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":2892.232439,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":534,"ack_delay_ms":516.911807375}]}]
8	[{"rg":49159,"recovery":{"write_seq":2599,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":116,"last_sack_recv_ms_ago":1834.639284,"last_sack_recv_contig":2598,"reorder_next_seq":1986,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":1969.939049,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":648,"ack_delay_ms":352.65220058654245}]},{"rg":49160,"recovery":{"write_seq":712,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":63,"last_sack_recv_ms_ago":1968.722059,"last_sack_recv_contig":711,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":2382.271638,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":534,"ack_delay_ms":512.0103765}]}]
9	[{"rg":49159,"recovery":{"write_seq":2611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":122,"last_sack_recv_ms_ago":2885.870293,"last_sack_recv_contig":2610,"reorder_next_seq":2609,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":3066.285107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":648,"ack_delay_ms":330.75547534716134}]},{"rg":49160,"recovery":{"write_seq":713,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":64,"last_sack_recv_ms_ago":2505.053558,"last_sack_recv_contig":712,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":2915.989576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":534,"ack_delay_ms":511.9872913125}]}]
10	[{"rg":49159,"recovery":{"write_seq":2623,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":128,"last_sack_recv_ms_ago":1614.770409,"last_sack_recv_contig":2622,"reorder_next_seq":3230,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1750.564479,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":648,"ack_delay_ms":362.8716911329436}]},{"rg":49160,"recovery":{"write_seq":714,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":65,"last_sack_recv_ms_ago":2503.347114,"last_sack_recv_contig":713,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2922.912586,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":534,"ack_delay_ms":520.247754}]}]
