1	[{"rg":49157,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":16,"last_sack_recv_ms_ago":1845.922998,"last_sack_recv_contig":35,"reorder_next_seq":590,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":1845.826244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":4,"last_sack_recv_ms_ago":406.527982,"last_sack_recv_contig":5,"reorder_next_seq":112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":406.481465,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49157,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":22,"last_sack_recv_ms_ago":2426.240913,"last_sack_recv_contig":47,"reorder_next_seq":966,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":2426.127055,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":7,"last_sack_recv_ms_ago":506.767814,"last_sack_recv_contig":11,"reorder_next_seq":378,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":507.053914,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49157,"recovery":{"write_seq":669,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":40,"last_sack_recv_ms_ago":726.590761,"last_sack_recv_contig":668,"reorder_next_seq":978,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":726.553135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":3710.29903,"last_sack_recv_contig":12,"reorder_next_seq":379,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":3710.145892,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49157,"recovery":{"write_seq":1306,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":55,"last_sack_recv_ms_ago":767.092129,"last_sack_recv_contig":1305,"reorder_next_seq":990,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":765.939069,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":3256.767947,"last_sack_recv_contig":13,"reorder_next_seq":380,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":3257.072936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49157,"recovery":{"write_seq":1342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":67,"last_sack_recv_ms_ago":758.590468,"last_sack_recv_contig":1341,"reorder_next_seq":2854,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":755.483203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":397.324233,"last_sack_recv_contig":39,"reorder_next_seq":1754,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":407.146562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49157,"recovery":{"write_seq":1390,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":78,"last_sack_recv_ms_ago":1870.954963,"last_sack_recv_contig":1389,"reorder_next_seq":5964,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":1769.255191,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":1411.254092,"last_sack_recv_contig":45,"reorder_next_seq":2024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":1417.965399,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49157,"recovery":{"write_seq":4500,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":172,"last_sack_recv_ms_ago":775.585411,"last_sack_recv_contig":4499,"reorder_next_seq":5983,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":775.588007,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":26,"last_sack_recv_ms_ago":1353.300791,"last_sack_recv_contig":49,"reorder_next_seq":2028,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1360.133243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49157,"recovery":{"write_seq":4662,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":297,"last_sack_recv_ms_ago":793.207036,"last_sack_recv_contig":4661,"reorder_next_seq":6145,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":279,"sack_send_errors":0,"last_sack_sent_ms_ago":793.884374,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1903,"retx_held":15,"retx_min_seq":1888,"retx_max_seq":1902,"retx_sent":148,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":148,"sacks_recv":1074,"last_sack_recv_ms_ago":258.23477,"last_sack_recv_contig":1887,"reorder_next_seq":2170,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":245,"sack_send_errors":0,"last_sack_sent_ms_ago":636.648051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 8	[{"rg":49157,"recovery":{"write_seq":6145,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":279,"last_sack_recv_ms_ago":1697.474119,"last_sack_recv_contig":6144,"reorder_next_seq":4662,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":297,"sack_send_errors":0,"last_sack_sent_ms_ago":1830.889379,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":33,"dup_bytes":30230,"ack_delay_ms":2432.37540682605}]},{"rg":49158,"recovery":{"write_seq":2170,"retx_held":1,"retx_min_seq":2169,"retx_max_seq":2169,"retx_sent":152,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":152,"sacks_recv":244,"last_sack_recv_ms_ago":5353.671607,"last_sack_recv_contig":2168,"reorder_next_seq":1892,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1077,"sack_send_errors":0,"last_sack_sent_ms_ago":302.797268,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":152,"dup_bytes":4525196,"ack_delay_ms":0}]}]
# exit	[{"rg":49157,"recovery":{"write_seq":6145,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":279,"last_sack_recv_ms_ago":3575.707565,"last_sack_recv_contig":6144,"reorder_next_seq":4662,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":297,"sack_send_errors":0,"last_sack_sent_ms_ago":3709.122825,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":33,"dup_bytes":30230,"ack_delay_ms":2432.37540682605}]},{"rg":49158,"recovery":{"write_seq":2172,"retx_held":2,"retx_min_seq":2170,"retx_max_seq":2171,"retx_sent":153,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":153,"sacks_recv":245,"last_sack_recv_ms_ago":1054.116553,"last_sack_recv_contig":2169,"reorder_next_seq":1900,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1081,"sack_send_errors":0,"last_sack_sent_ms_ago":121.30121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":153,"dup_bytes":4557964,"ack_delay_ms":3465.259154}]}]
