# row	exit_mux_route_groups
1	[{"rg":49168,"recovery":{"write_seq":678,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":16,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":2,"tlp_probes":1,"sacks_recv":45,"last_sack_recv_ms_ago":1747.419062,"last_sack_recv_contig":677,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":1895.643826,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":17,"dup_bytes":0,"ack_delay_ms":1034.6273211496564},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":639.0775810672262}]}]
2	[{"rg":49168,"recovery":{"write_seq":1299,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":160,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":39,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":17,"send_window_timeouts":3,"tlp_probes":1,"sacks_recv":83,"last_sack_recv_ms_ago":1772.698703,"last_sack_recv_contig":1298,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":1922.261121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":160,"dup_bytes":0,"ack_delay_ms":1160.5049830498328},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":419.09420742908327}]}]
3	[{"rg":49168,"recovery":{"write_seq":1920,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":171,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":50,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":18,"send_window_timeouts":3,"tlp_probes":1,"sacks_recv":121,"last_sack_recv_ms_ago":1759.921031,"last_sack_recv_contig":1919,"reorder_next_seq":51,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":1914.474258,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":0,"ack_delay_ms":1643.326076100301},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":1073.4484776178522}]}]
4	[{"rg":49168,"recovery":{"write_seq":2542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":171,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":50,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":156,"last_sack_recv_ms_ago":2027.928134,"last_sack_recv_contig":2541,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":2169.215334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":0,"ack_delay_ms":846.0185160245996},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":508.90677615366263}]}]
5	[{"rg":49168,"recovery":{"write_seq":3164,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":189,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":198,"last_sack_recv_ms_ago":1931.220212,"last_sack_recv_contig":3163,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":2082.609384,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":0,"ack_delay_ms":1351.4829617137386},{"tp":"dc5330cf","standby":false,"retransmits":18,"dup_bytes":94,"ack_delay_ms":0}]}]
6	[{"rg":49168,"recovery":{"write_seq":3178,"retx_held":1,"retx_min_seq":3177,"retx_max_seq":3177,"retx_sent":189,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":205,"last_sack_recv_ms_ago":3467.971364,"last_sack_recv_contig":3176,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":20.457466,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":0,"ack_delay_ms":655.3946314737625},{"tp":"dc5330cf","standby":false,"retransmits":18,"dup_bytes":94,"ack_delay_ms":909.4839555000001}]}]
7	[{"rg":49168,"recovery":{"write_seq":3190,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":189,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":212,"last_sack_recv_ms_ago":2298.976541,"last_sack_recv_contig":3189,"reorder_next_seq":1311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":2450.849746,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":0,"ack_delay_ms":329.9588862019308},{"tp":"dc5330cf","standby":false,"retransmits":18,"dup_bytes":163934,"ack_delay_ms":0}]}]
8	[{"rg":49168,"recovery":{"write_seq":3204,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":190,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":2,"sacks_recv":219,"last_sack_recv_ms_ago":1701.912192,"last_sack_recv_contig":3203,"reorder_next_seq":1932,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":1864.140052,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":32768,"ack_delay_ms":515.8119623529243},{"tp":"dc5330cf","standby":false,"retransmits":19,"dup_bytes":4551262,"ack_delay_ms":0}]}]
9	[{"rg":49168,"recovery":{"write_seq":3216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":190,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":2,"sacks_recv":225,"last_sack_recv_ms_ago":1742.513969,"last_sack_recv_contig":3215,"reorder_next_seq":2551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":1892.456009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":171,"dup_bytes":32768,"ack_delay_ms":321.36866781927904},{"tp":"dc5330cf","standby":false,"retransmits":19,"dup_bytes":4682334,"ack_delay_ms":0}]}]
10	[{"rg":49168,"recovery":{"write_seq":3230,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":192,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":231,"last_sack_recv_ms_ago":405.512712,"last_sack_recv_contig":3229,"reorder_next_seq":3190,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":194,"sack_send_errors":0,"last_sack_sent_ms_ago":585.734976,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":173,"dup_bytes":32768,"ack_delay_ms":712.3990125098295},{"tp":"dc5330cf","standby":false,"retransmits":19,"dup_bytes":4911710,"ack_delay_ms":0}]}]
