1	[{"rg":49172,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":257.115394,"last_sack_recv_contig":25,"reorder_next_seq":148,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":261.2345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":277.482118,"last_sack_recv_contig":29,"reorder_next_seq":572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":154.091126,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49172,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":2267.693793,"last_sack_recv_contig":32,"reorder_next_seq":415,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":2270.134697,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":20,"last_sack_recv_ms_ago":1787.852407,"last_sack_recv_contig":38,"reorder_next_seq":951,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":1787.76726,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49172,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":1454.943383,"last_sack_recv_contig":41,"reorder_next_seq":684,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":1455.094796,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":1472.350058,"last_sack_recv_contig":49,"reorder_next_seq":1336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":1346.352141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49172,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":28,"last_sack_recv_ms_ago":2861.847313,"last_sack_recv_contig":48,"reorder_next_seq":949,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":2871.091513,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":29,"last_sack_recv_ms_ago":1408.595268,"last_sack_recv_contig":58,"reorder_next_seq":1711,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":1282.844379,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49172,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":33,"last_sack_recv_ms_ago":4024.84458,"last_sack_recv_contig":57,"reorder_next_seq":1216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":4059.626692,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":33,"last_sack_recv_ms_ago":3461.524085,"last_sack_recv_contig":69,"reorder_next_seq":2094,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":194,"sack_send_errors":0,"last_sack_sent_ms_ago":3520.352438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49172,"recovery":{"write_seq":680,"retx_held":2,"retx_min_seq":678,"retx_max_seq":679,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":52,"last_sack_recv_ms_ago":3389.479433,"last_sack_recv_contig":677,"reorder_next_seq":1231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":3400.850848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":36,"last_sack_recv_ms_ago":0.986928,"last_sack_recv_contig":73,"reorder_next_seq":2098,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":0.880419,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49172,"recovery":{"write_seq":1300,"retx_held":1,"retx_min_seq":1299,"retx_max_seq":1299,"retx_sent":146,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":19,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":124,"last_sack_recv_ms_ago":2419.315889,"last_sack_recv_contig":1298,"reorder_next_seq":1243,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":2421.380274,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":76,"retx_held":1,"retx_min_seq":75,"retx_max_seq":75,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":37,"last_sack_recv_ms_ago":4905.523431,"last_sack_recv_contig":74,"reorder_next_seq":2100,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":198,"sack_send_errors":0,"last_sack_sent_ms_ago":4905.289008,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49172,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":153,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":146,"last_sack_recv_ms_ago":1783.315656,"last_sack_recv_contig":1921,"reorder_next_seq":1257,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":1682.309692,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":78,"retx_held":2,"retx_min_seq":76,"retx_max_seq":77,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":38,"last_sack_recv_ms_ago":7641.739221,"last_sack_recv_contig":75,"reorder_next_seq":2100,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":7642.459925,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49172,"recovery":{"write_seq":2542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":155,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":28,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":176,"last_sack_recv_ms_ago":699.23126,"last_sack_recv_contig":2541,"reorder_next_seq":1270,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":696.893991,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":46,"last_sack_recv_ms_ago":721.032688,"last_sack_recv_contig":79,"reorder_next_seq":2104,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":202,"sack_send_errors":0,"last_sack_sent_ms_ago":720.958993,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49172,"recovery":{"write_seq":3164,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":381,"retx_skipped_missing":0,"retx_req_sack":341,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":209,"last_sack_recv_ms_ago":2113.004365,"last_sack_recv_contig":3163,"reorder_next_seq":1283,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":202,"sack_send_errors":0,"last_sack_sent_ms_ago":2109.265597,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":47,"last_sack_recv_ms_ago":4391.772768,"last_sack_recv_contig":81,"reorder_next_seq":2106,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":4401.994057,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
