# row	exit_mux_route_groups
1	[{"rg":49159,"recovery":{"write_seq":402,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":24,"last_sack_recv_ms_ago":2996.467088,"last_sack_recv_contig":401,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":3130.504802,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":635.580866319143}]},{"rg":49160,"recovery":{"write_seq":294,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":20,"last_sack_recv_ms_ago":4056.721499,"last_sack_recv_contig":293,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":4185.548012,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":130,"ack_delay_ms":983.8701602095798}]}]
2	[{"rg":49159,"recovery":{"write_seq":781,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":41,"last_sack_recv_ms_ago":1715.168106,"last_sack_recv_contig":780,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":1851.250756,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":422.6117142371519}]},{"rg":49160,"recovery":{"write_seq":567,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":34,"last_sack_recv_ms_ago":1725.186377,"last_sack_recv_contig":566,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":1855.407909,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":248,"ack_delay_ms":785.2984037766711}]}]
3	[{"rg":49159,"recovery":{"write_seq":1152,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":52,"last_sack_recv_ms_ago":4154.926851,"last_sack_recv_contig":1151,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":4291.636525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":558.0489293657149}]},{"rg":49160,"recovery":{"write_seq":836,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":45,"last_sack_recv_ms_ago":4604.506385,"last_sack_recv_contig":835,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":4831.273259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":248,"ack_delay_ms":897.7330775266014}]}]
4	[{"rg":49159,"recovery":{"write_seq":1535,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":68,"last_sack_recv_ms_ago":2508.133096,"last_sack_recv_contig":1534,"reorder_next_seq":53,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2643.042617,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":612.7027153689696}]},{"rg":49160,"recovery":{"write_seq":1105,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":58,"last_sack_recv_ms_ago":2524.383847,"last_sack_recv_contig":1104,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2653.650742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":248,"ack_delay_ms":772.9295477646276}]}]
5	[{"rg":49159,"recovery":{"write_seq":1916,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":81,"last_sack_recv_ms_ago":102.453668,"last_sack_recv_contig":1915,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":238.70926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":1609.9540888381164}]},{"rg":49160,"recovery":{"write_seq":1372,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":70,"last_sack_recv_ms_ago":1245.400688,"last_sack_recv_contig":1371,"reorder_next_seq":54,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":1395.563971,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":248,"ack_delay_ms":849.1458924357721}]}]
6	[{"rg":49159,"recovery":{"write_seq":1917,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":82,"last_sack_recv_ms_ago":2647.003999,"last_sack_recv_contig":1916,"reorder_next_seq":65,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":2782.577475,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":1438.1683109833518}]},{"rg":49160,"recovery":{"write_seq":1384,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":75,"last_sack_recv_ms_ago":2662.166911,"last_sack_recv_contig":1383,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":2792.404046,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":248,"ack_delay_ms":490.02620248206375}]}]
7	[{"rg":49159,"recovery":{"write_seq":1918,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":83,"last_sack_recv_ms_ago":2538.625479,"last_sack_recv_contig":1917,"reorder_next_seq":66,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":2676.140661,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":237.943602}]},{"rg":49160,"recovery":{"write_seq":1396,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":79,"last_sack_recv_ms_ago":1966.977198,"last_sack_recv_contig":1395,"reorder_next_seq":1314,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":2103.826814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":248,"ack_delay_ms":485.676357018664}]}]
8	[{"rg":49159,"recovery":{"write_seq":1920,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":84,"last_sack_recv_ms_ago":2582.591625,"last_sack_recv_contig":1919,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":2716.75929,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":236.81509674999998}]},{"rg":49160,"recovery":{"write_seq":1409,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":83,"last_sack_recv_ms_ago":2279.975288,"last_sack_recv_contig":1408,"reorder_next_seq":1936,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":2409.676327,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":248,"ack_delay_ms":455.35203496594056}]}]
9	[{"rg":49159,"recovery":{"write_seq":1921,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":85,"last_sack_recv_ms_ago":3634.731978,"last_sack_recv_contig":1920,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":3786.881647,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":252.986294}]},{"rg":49160,"recovery":{"write_seq":1421,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":87,"last_sack_recv_ms_ago":3097.861267,"last_sack_recv_contig":1420,"reorder_next_seq":2555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":3229.026919,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":248,"ack_delay_ms":498.61822403187455}]}]
10	[{"rg":49159,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":86,"last_sack_recv_ms_ago":3958.110882,"last_sack_recv_contig":1921,"reorder_next_seq":70,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":4101.138097,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":251.804287}]},{"rg":49160,"recovery":{"write_seq":1433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":92,"last_sack_recv_ms_ago":1795.891455,"last_sack_recv_contig":1432,"reorder_next_seq":3192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":1925.16228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":248,"ack_delay_ms":539.7952642924084}]}]
