1	[{"rg":49159,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":11,"last_sack_recv_ms_ago":847.263135,"last_sack_recv_contig":21,"reorder_next_seq":402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":847.192848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":1907.114824,"last_sack_recv_contig":19,"reorder_next_seq":294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":1901.742082,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49159,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":172.423416,"last_sack_recv_contig":32,"reorder_next_seq":781,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":172.346265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":29,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":16,"last_sack_recv_ms_ago":181.032753,"last_sack_recv_contig":28,"reorder_next_seq":567,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":177.762754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49159,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":1978.19223,"last_sack_recv_contig":41,"reorder_next_seq":1152,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":1977.441757,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":2419.360314,"last_sack_recv_contig":35,"reorder_next_seq":836,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2522.536906,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49159,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":24,"last_sack_recv_ms_ago":908.184054,"last_sack_recv_contig":52,"reorder_next_seq":1535,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":908.108762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":923.400026,"last_sack_recv_contig":44,"reorder_next_seq":1105,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":922.205792,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49159,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":28,"last_sack_recv_ms_ago":2103.396947,"last_sack_recv_contig":61,"reorder_next_seq":1914,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":80,"sack_send_errors":0,"last_sack_sent_ms_ago":2101.326221,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":28,"last_sack_recv_ms_ago":3786.2554,"last_sack_recv_contig":51,"reorder_next_seq":1370,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":3790.318498,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49159,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":30,"last_sack_recv_ms_ago":1318.995613,"last_sack_recv_contig":64,"reorder_next_seq":1917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":1317.739652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":675,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":41,"last_sack_recv_ms_ago":1331.838133,"last_sack_recv_contig":674,"reorder_next_seq":1384,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":1330.517258,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49159,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":31,"last_sack_recv_ms_ago":1435.910959,"last_sack_recv_contig":65,"reorder_next_seq":1918,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":1435.846364,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":1314,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":52,"last_sack_recv_ms_ago":867.991519,"last_sack_recv_contig":1313,"reorder_next_seq":1396,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":866.844781,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49159,"recovery":{"write_seq":68,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":32,"last_sack_recv_ms_ago":1170.71074,"last_sack_recv_contig":67,"reorder_next_seq":1920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":84,"sack_send_errors":0,"last_sack_sent_ms_ago":1170.645354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":1936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":63,"last_sack_recv_ms_ago":868.062777,"last_sack_recv_contig":1935,"reorder_next_seq":1409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":867.99099,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49159,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":33,"last_sack_recv_ms_ago":2117.084219,"last_sack_recv_contig":68,"reorder_next_seq":1921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":2128.27711,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":2555,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":74,"last_sack_recv_ms_ago":1574.613927,"last_sack_recv_contig":2554,"reorder_next_seq":1421,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":1574.622446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49159,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":34,"last_sack_recv_ms_ago":3023.766741,"last_sack_recv_contig":69,"reorder_next_seq":1922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":3021.474886,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":86,"last_sack_recv_ms_ago":852.580499,"last_sack_recv_contig":3191,"reorder_next_seq":1433,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":852.518777,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49159,"recovery":{"write_seq":93,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":43,"last_sack_recv_ms_ago":984.801282,"last_sack_recv_contig":92,"reorder_next_seq":3287,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":968.203446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3225,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":96,"last_sack_recv_ms_ago":2927.139052,"last_sack_recv_contig":3224,"reorder_next_seq":3284,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":2932.310988,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49159,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":50,"last_sack_recv_ms_ago":1213.287453,"last_sack_recv_contig":111,"reorder_next_seq":4334,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":172,"sack_send_errors":0,"last_sack_sent_ms_ago":1213.19963,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3262,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":105,"last_sack_recv_ms_ago":2125.970753,"last_sack_recv_contig":3261,"reorder_next_seq":5505,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":183,"sack_send_errors":0,"last_sack_sent_ms_ago":2140.843411,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49159,"recovery":{"write_seq":130,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":56,"last_sack_recv_ms_ago":1068.377739,"last_sack_recv_contig":129,"reorder_next_seq":5388,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":1068.722815,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3298,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":115,"last_sack_recv_ms_ago":2231.519778,"last_sack_recv_contig":3297,"reorder_next_seq":7719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":2231.513584,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
