# row	exit_mux_route_groups
1	[{"rg":49172,"recovery":{"write_seq":148,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":106,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":32,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":1,"tlp_probes":0,"sacks_recv":38,"last_sack_recv_ms_ago":1125.106077,"last_sack_recv_contig":147,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":1275.174927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":55,"dup_bytes":0,"ack_delay_ms":372.2268603040295},{"tp":"dc5330cf","standby":false,"retransmits":51,"dup_bytes":162,"ack_delay_ms":364.80994100680607}]},{"rg":49173,"recovery":{"write_seq":572,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":23,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":18,"send_window_timeouts":1,"tlp_probes":0,"sacks_recv":65,"last_sack_recv_ms_ago":1026.74954,"last_sack_recv_contig":571,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":1284.145496,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":24,"dup_bytes":0,"ack_delay_ms":640.2126394969087},{"tp":"3de424e0","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":811.8514122390891}]}]
2	[{"rg":49172,"recovery":{"write_seq":415,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":38,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":3,"tlp_probes":0,"sacks_recv":64,"last_sack_recv_ms_ago":3559.205804,"last_sack_recv_contig":414,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":3711.120018,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":55,"dup_bytes":0,"ack_delay_ms":301.6496588569534},{"tp":"dc5330cf","standby":false,"retransmits":57,"dup_bytes":162,"ack_delay_ms":673.744480438942}]},{"rg":49173,"recovery":{"write_seq":951,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":4,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":2,"tlp_probes":0,"sacks_recv":94,"last_sack_recv_ms_ago":3092.665487,"last_sack_recv_contig":950,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":3221.855895,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":24,"dup_bytes":0,"ack_delay_ms":493.1212624605047},{"tp":"3de424e0","standby":false,"retransmits":8,"dup_bytes":0,"ack_delay_ms":1115.2743453000007}]}]
3	[{"rg":49172,"recovery":{"write_seq":684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":38,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":4,"tlp_probes":0,"sacks_recv":94,"last_sack_recv_ms_ago":2353.816329,"last_sack_recv_contig":683,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2505.250009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":55,"dup_bytes":0,"ack_delay_ms":363.87440328300545},{"tp":"dc5330cf","standby":false,"retransmits":57,"dup_bytes":162,"ack_delay_ms":430.19251960670215}]},{"rg":49173,"recovery":{"write_seq":1336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":96,"retx_skipped_missing":0,"retx_req_sack":47,"retx_req_hol":55,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":2,"tlp_probes":0,"sacks_recv":124,"last_sack_recv_ms_ago":2259.07393,"last_sack_recv_contig":1335,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":2514.920215,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":24,"dup_bytes":0,"ack_delay_ms":1091.984107575834},{"tp":"3de424e0","standby":false,"retransmits":72,"dup_bytes":162,"ack_delay_ms":1544.156073649261}]}]
4	[{"rg":49172,"recovery":{"write_seq":949,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":116,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":19,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":130,"last_sack_recv_ms_ago":3718.31727,"last_sack_recv_contig":948,"reorder_next_seq":49,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":3865.150795,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":55,"dup_bytes":0,"ack_delay_ms":905.6713028381741},{"tp":"dc5330cf","standby":false,"retransmits":61,"dup_bytes":162,"ack_delay_ms":424.8255789066166}]},{"rg":49173,"recovery":{"write_seq":1712,"retx_held":1,"retx_min_seq":1711,"retx_max_seq":1711,"retx_sent":100,"retx_skipped_missing":0,"retx_req_sack":47,"retx_req_hol":59,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":45,"send_window_timeouts":3,"tlp_probes":0,"sacks_recv":157,"last_sack_recv_ms_ago":2140.735501,"last_sack_recv_contig":1710,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":2414.698939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":24,"dup_bytes":0,"ack_delay_ms":505.85227704460067},{"tp":"3de424e0","standby":false,"retransmits":76,"dup_bytes":162,"ack_delay_ms":1532.0989162872188}]}]
5	[{"rg":49172,"recovery":{"write_seq":1217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":141,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":67,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":0,"sacks_recv":169,"last_sack_recv_ms_ago":675.627474,"last_sack_recv_contig":1216,"reorder_next_seq":59,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":819.847189,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":55,"dup_bytes":0,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":86,"dup_bytes":280,"ack_delay_ms":968.2064484675158}]},{"rg":49173,"recovery":{"write_seq":2095,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":195,"last_sack_recv_ms_ago":694.177598,"last_sack_recv_contig":2094,"reorder_next_seq":71,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":833.921109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":0,"ack_delay_ms":236.62837581001992},{"tp":"3de424e0","standby":false,"retransmits":123,"dup_bytes":162,"ack_delay_ms":0}]}]
6	[{"rg":49172,"recovery":{"write_seq":1231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":141,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":67,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":0,"sacks_recv":176,"last_sack_recv_ms_ago":1663.026759,"last_sack_recv_contig":1230,"reorder_next_seq":680,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1826.878979,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":55,"dup_bytes":0,"ack_delay_ms":613.9183538543491},{"tp":"dc5330cf","standby":false,"retransmits":86,"dup_bytes":280,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":2098,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":197,"last_sack_recv_ms_ago":1692.967304,"last_sack_recv_contig":2097,"reorder_next_seq":74,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":1828.043349,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":0,"ack_delay_ms":235.582734875},{"tp":"3de424e0","standby":false,"retransmits":123,"dup_bytes":162,"ack_delay_ms":0}]}]
7	[{"rg":49172,"recovery":{"write_seq":1244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":142,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":67,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":1,"sacks_recv":183,"last_sack_recv_ms_ago":858.436897,"last_sack_recv_contig":1243,"reorder_next_seq":1300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":1009.436338,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":56,"dup_bytes":3961344,"ack_delay_ms":702.8640217429692},{"tp":"dc5330cf","standby":false,"retransmits":86,"dup_bytes":753944,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":2100,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":199,"last_sack_recv_ms_ago":883.030359,"last_sack_recv_contig":2099,"reorder_next_seq":76,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":1016.885386,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":0,"ack_delay_ms":235.30723954492186},{"tp":"3de424e0","standby":false,"retransmits":123,"dup_bytes":162,"ack_delay_ms":0}]}]
8	[{"rg":49172,"recovery":{"write_seq":1257,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":142,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":67,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":1,"sacks_recv":188,"last_sack_recv_ms_ago":2645.016495,"last_sack_recv_contig":1256,"reorder_next_seq":1922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":3035.443927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":56,"dup_bytes":3961344,"ack_delay_ms":414.2989651303682},{"tp":"dc5330cf","standby":false,"retransmits":86,"dup_bytes":983320,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":2100,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":199,"last_sack_recv_ms_ago":8626.231559,"last_sack_recv_contig":2099,"reorder_next_seq":76,"reorder_pending":1,"gap_age_ms":2420.257628,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":2.56488,"wedge_ticks":2,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":0,"ack_delay_ms":0},{"tp":"3de424e0","standby":false,"retransmits":123,"dup_bytes":174,"ack_delay_ms":0}]}]
9	[{"rg":49172,"recovery":{"write_seq":1270,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":143,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":67,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":196,"last_sack_recv_ms_ago":1611.249792,"last_sack_recv_contig":1269,"reorder_next_seq":2542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":1764.111656,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":56,"dup_bytes":3961344,"ack_delay_ms":549.5409192811115},{"tp":"dc5330cf","standby":false,"retransmits":87,"dup_bytes":1048856,"ack_delay_ms":1340.220549}]},{"rg":49173,"recovery":{"write_seq":2104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":202,"last_sack_recv_ms_ago":1643.399432,"last_sack_recv_contig":2103,"reorder_next_seq":80,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":1778.060526,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":12,"ack_delay_ms":234.737465},{"tp":"3de424e0","standby":false,"retransmits":123,"dup_bytes":198,"ack_delay_ms":0}]}]
10	[{"rg":49172,"recovery":{"write_seq":1284,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":143,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":67,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":203,"last_sack_recv_ms_ago":362.97127,"last_sack_recv_contig":1283,"reorder_next_seq":3165,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":514.908208,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":56,"dup_bytes":3961344,"ack_delay_ms":302.7998946691055},{"tp":"dc5330cf","standby":false,"retransmits":87,"dup_bytes":8421602,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":2107,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":243,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":84,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":50,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":204,"last_sack_recv_ms_ago":383.447981,"last_sack_recv_contig":2106,"reorder_next_seq":83,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":48,"sack_send_errors":0,"last_sack_sent_ms_ago":516.056977,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":12,"ack_delay_ms":241.64005525},{"tp":"3de424e0","standby":false,"retransmits":123,"dup_bytes":198,"ack_delay_ms":0}]}]
