1	[{"rg":49162,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":3,"last_sack_recv_ms_ago":1981.420721,"last_sack_recv_contig":5,"reorder_next_seq":110,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":1972.687352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":11,"last_sack_recv_ms_ago":1984.822894,"last_sack_recv_contig":19,"reorder_next_seq":294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":1977.231532,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":1215.830065,"last_sack_recv_contig":17,"reorder_next_seq":296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":1215.690944,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49162,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":7,"last_sack_recv_ms_ago":469.075114,"last_sack_recv_contig":12,"reorder_next_seq":219,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":468.941757,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":29,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":477.733024,"last_sack_recv_contig":28,"reorder_next_seq":561,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":477.675205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":14,"last_sack_recv_ms_ago":468.649215,"last_sack_recv_contig":24,"reorder_next_seq":565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":468.959412,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49162,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":10,"last_sack_recv_ms_ago":3153.651182,"last_sack_recv_contig":17,"reorder_next_seq":326,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":3144.986483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":19,"last_sack_recv_ms_ago":2904.214924,"last_sack_recv_contig":35,"reorder_next_seq":828,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":2904.442297,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":2964.463859,"last_sack_recv_contig":29,"reorder_next_seq":832,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":2963.217775,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49162,"recovery":{"write_seq":27,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":15,"last_sack_recv_ms_ago":3240.391604,"last_sack_recv_contig":26,"reorder_next_seq":595,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":3216.904377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":22,"last_sack_recv_ms_ago":3482.993198,"last_sack_recv_contig":42,"reorder_next_seq":939,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":3386.52922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":21,"last_sack_recv_ms_ago":2765.845404,"last_sack_recv_contig":36,"reorder_next_seq":1103,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":2765.740737,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49162,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":20,"last_sack_recv_ms_ago":1319.454707,"last_sack_recv_contig":35,"reorder_next_seq":866,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":1319.503461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":27,"last_sack_recv_ms_ago":1327.618034,"last_sack_recv_contig":53,"reorder_next_seq":1314,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":77,"sack_send_errors":0,"last_sack_sent_ms_ago":1327.969715,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":23,"last_sack_recv_ms_ago":1322.496159,"last_sack_recv_contig":39,"reorder_next_seq":1106,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":1323.240047,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49162,"recovery":{"write_seq":655,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":35,"last_sack_recv_ms_ago":1569.124575,"last_sack_recv_contig":654,"reorder_next_seq":878,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":1569.187848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":55,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":28,"last_sack_recv_ms_ago":3222.075541,"last_sack_recv_contig":54,"reorder_next_seq":1315,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":3221.948534,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":24,"last_sack_recv_ms_ago":3217.293059,"last_sack_recv_contig":40,"reorder_next_seq":1107,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":3216.152351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49162,"recovery":{"write_seq":1276,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":48,"last_sack_recv_ms_ago":1321.698237,"last_sack_recv_contig":1275,"reorder_next_seq":890,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":1321.625163,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":56,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":29,"last_sack_recv_ms_ago":3538.959549,"last_sack_recv_contig":55,"reorder_next_seq":1316,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":3535.545272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":3533.192488,"last_sack_recv_contig":41,"reorder_next_seq":1108,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":3533.133013,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49162,"recovery":{"write_seq":1915,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":66,"last_sack_recv_ms_ago":675.168604,"last_sack_recv_contig":1914,"reorder_next_seq":904,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":673.646622,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":31,"last_sack_recv_ms_ago":685.17057,"last_sack_recv_contig":58,"reorder_next_seq":1319,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":680.861934,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":27,"last_sack_recv_ms_ago":638.874422,"last_sack_recv_contig":44,"reorder_next_seq":1111,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":638.761966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49162,"recovery":{"write_seq":2534,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":84,"last_sack_recv_ms_ago":1580.310636,"last_sack_recv_contig":2533,"reorder_next_seq":916,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":1580.085573,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":32,"last_sack_recv_ms_ago":3717.99767,"last_sack_recv_contig":59,"reorder_next_seq":1320,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":3718.012295,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":28,"last_sack_recv_ms_ago":3712.877392,"last_sack_recv_contig":45,"reorder_next_seq":1112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":3712.79942,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49162,"recovery":{"write_seq":2536,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":85,"last_sack_recv_ms_ago":4447.693946,"last_sack_recv_contig":2535,"reorder_next_seq":918,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":4448.283028,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":682,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":44,"last_sack_recv_ms_ago":1415.438803,"last_sack_recv_contig":681,"reorder_next_seq":1333,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":1415.559243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":29,"last_sack_recv_ms_ago":4451.353836,"last_sack_recv_contig":47,"reorder_next_seq":1114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":4451.317627,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
