# row	exit_mux_route_groups
1	[{"rg":49170,"recovery":{"write_seq":681,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":2,"tlp_probes":1,"sacks_recv":40,"last_sack_recv_ms_ago":3664.469093,"last_sack_recv_contig":680,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":3805.430535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":801.1906498302203},{"tp":"57c570d9","standby":false,"retransmits":11,"dup_bytes":0,"ack_delay_ms":783.6047425146228},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
2	[{"rg":49170,"recovery":{"write_seq":1302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":69,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":41,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":3,"tlp_probes":1,"sacks_recv":72,"last_sack_recv_ms_ago":1318.859673,"last_sack_recv_contig":1301,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1460.953874,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":995.3873580497393},{"tp":"57c570d9","standby":false,"retransmits":68,"dup_bytes":94,"ack_delay_ms":750.5252037209815},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
3	[{"rg":49170,"recovery":{"write_seq":1925,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":78,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":50,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":20,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":103,"last_sack_recv_ms_ago":2408.435073,"last_sack_recv_contig":1924,"reorder_next_seq":54,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":2558.618476,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":715.5229572938651},{"tp":"57c570d9","standby":false,"retransmits":77,"dup_bytes":188,"ack_delay_ms":757.3746188999658},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
4	[{"rg":49170,"recovery":{"write_seq":2548,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":84,"retx_skipped_missing":0,"retx_req_sack":28,"retx_req_hol":56,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":40,"send_window_timeouts":6,"tlp_probes":1,"sacks_recv":136,"last_sack_recv_ms_ago":409.277515,"last_sack_recv_contig":2547,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":549.991206,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":610.7561234885071},{"tp":"57c570d9","standby":false,"retransmits":83,"dup_bytes":188,"ack_delay_ms":621.8470383489331},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
5	[{"rg":49170,"recovery":{"write_seq":3169,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":184,"retx_skipped_missing":0,"retx_req_sack":91,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":1,"sacks_recv":201,"last_sack_recv_ms_ago":1196.009783,"last_sack_recv_contig":3168,"reorder_next_seq":72,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":1347.91119,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":550.1669600984192},{"tp":"57c570d9","standby":false,"retransmits":183,"dup_bytes":188,"ack_delay_ms":953.8149875491717},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":698.954946022134}]}]
6	[{"rg":49170,"recovery":{"write_seq":3181,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":91,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":208,"last_sack_recv_ms_ago":2843.509659,"last_sack_recv_contig":3180,"reorder_next_seq":691,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":2989.828865,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":512.3111952111168},{"tp":"57c570d9","standby":false,"retransmits":184,"dup_bytes":188,"ack_delay_ms":933.3170655070633},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":206.84661575}]}]
7	[{"rg":49170,"recovery":{"write_seq":3195,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":91,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":214,"last_sack_recv_ms_ago":2295.270555,"last_sack_recv_contig":3194,"reorder_next_seq":1312,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":2451.126224,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":370.2207344802394},{"tp":"57c570d9","standby":false,"retransmits":184,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":1376256,"ack_delay_ms":0}]}]
8	[{"rg":49170,"recovery":{"write_seq":3209,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":91,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":220,"last_sack_recv_ms_ago":1659.568514,"last_sack_recv_contig":3208,"reorder_next_seq":1941,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":351,"sack_send_errors":0,"last_sack_sent_ms_ago":1819.339244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":362.99768674621214},{"tp":"57c570d9","standby":false,"retransmits":184,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":2129932,"ack_delay_ms":0}]}]
9	[{"rg":49170,"recovery":{"write_seq":3222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":91,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":226,"last_sack_recv_ms_ago":506.215152,"last_sack_recv_contig":3221,"reorder_next_seq":2563,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":506,"sack_send_errors":0,"last_sack_sent_ms_ago":654.893117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":386.188473280397},{"tp":"57c570d9","standby":false,"retransmits":184,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":3276836,"ack_delay_ms":0}]}]
10	[{"rg":49170,"recovery":{"write_seq":3235,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":185,"retx_skipped_missing":0,"retx_req_sack":91,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":231,"last_sack_recv_ms_ago":2050.849845,"last_sack_recv_contig":3234,"reorder_next_seq":3201,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":642,"sack_send_errors":0,"last_sack_sent_ms_ago":2206.739137,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":371.4786487909655},{"tp":"57c570d9","standby":false,"retransmits":184,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":4423716,"ack_delay_ms":0}]}]
