1	[{"rg":49174,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":3585.016744,"last_sack_recv_contig":37,"reorder_next_seq":582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":3798.723559,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":8,"last_sack_recv_ms_ago":2438.916507,"last_sack_recv_contig":13,"reorder_next_seq":126,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":2580.448454,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49174,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":25,"last_sack_recv_ms_ago":1983.041551,"last_sack_recv_contig":49,"reorder_next_seq":1119,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":2208.998338,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":2229.2022,"last_sack_recv_contig":17,"reorder_next_seq":236,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":2377.682278,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49174,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":32,"last_sack_recv_ms_ago":1914.914481,"last_sack_recv_contig":62,"reorder_next_seq":1659,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":1929.794633,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":1507.649611,"last_sack_recv_contig":22,"reorder_next_seq":345,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":1666.172527,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49174,"recovery":{"write_seq":76,"retx_held":3,"retx_min_seq":73,"retx_max_seq":75,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":36,"last_sack_recv_ms_ago":8484.132883,"last_sack_recv_contig":72,"reorder_next_seq":2191,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":1996.354386,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":1088.677831,"last_sack_recv_contig":27,"reorder_next_seq":456,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":1250.068461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49174,"recovery":{"write_seq":84,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":41,"last_sack_recv_ms_ago":1675.933882,"last_sack_recv_contig":83,"reorder_next_seq":2570,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":1693.147783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":20,"last_sack_recv_ms_ago":1496.728853,"last_sack_recv_contig":35,"reorder_next_seq":720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":1650.007527,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49174,"recovery":{"write_seq":705,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":61,"last_sack_recv_ms_ago":1644.861459,"last_sack_recv_contig":704,"reorder_next_seq":2582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":321,"sack_send_errors":0,"last_sack_sent_ms_ago":1646.842353,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":21,"last_sack_recv_ms_ago":1319.569754,"last_sack_recv_contig":36,"reorder_next_seq":721,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":1478.087866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49174,"recovery":{"write_seq":1339,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":4,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":90,"last_sack_recv_ms_ago":3373.943664,"last_sack_recv_contig":1338,"reorder_next_seq":2593,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":327,"sack_send_errors":0,"last_sack_sent_ms_ago":3373.955193,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":21,"last_sack_recv_ms_ago":10705.086195,"last_sack_recv_contig":36,"reorder_next_seq":721,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":10863.604211,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49174,"recovery":{"write_seq":1978,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":140,"retx_skipped_missing":0,"retx_req_sack":130,"retx_req_hol":10,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":123,"last_sack_recv_ms_ago":3337.966678,"last_sack_recv_contig":1977,"reorder_next_seq":2605,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":333,"sack_send_errors":0,"last_sack_sent_ms_ago":3338.403628,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":22,"last_sack_recv_ms_ago":5898.040518,"last_sack_recv_contig":37,"reorder_next_seq":722,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":5947.946241,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49174,"recovery":{"write_seq":2598,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":279,"retx_skipped_missing":0,"retx_req_sack":254,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":163,"last_sack_recv_ms_ago":2096.168362,"last_sack_recv_contig":2597,"reorder_next_seq":2616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":339,"sack_send_errors":0,"last_sack_sent_ms_ago":2094.94792,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":22,"last_sack_recv_ms_ago":13824.909125,"last_sack_recv_contig":37,"reorder_next_seq":722,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":13874.814521,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49174,"recovery":{"write_seq":3219,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":283,"retx_skipped_missing":0,"retx_req_sack":254,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":186,"last_sack_recv_ms_ago":1790.070633,"last_sack_recv_contig":3218,"reorder_next_seq":2628,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":345,"sack_send_errors":0,"last_sack_sent_ms_ago":1788.930742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":23,"last_sack_recv_ms_ago":4640.243599,"last_sack_recv_contig":38,"reorder_next_seq":723,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":4798.905203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
