1	[{"rg":49159,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":18,"last_sack_recv_ms_ago":714.819367,"last_sack_recv_contig":36,"reorder_next_seq":577,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":714.856762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":7,"last_sack_recv_ms_ago":384.399215,"last_sack_recv_contig":12,"reorder_next_seq":123,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":384.550131,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49159,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":24,"last_sack_recv_ms_ago":2901.544656,"last_sack_recv_contig":48,"reorder_next_seq":1111,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":2901.482981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":1557.736686,"last_sack_recv_contig":16,"reorder_next_seq":231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":1559.78022,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49159,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":31,"last_sack_recv_ms_ago":140.541429,"last_sack_recv_contig":61,"reorder_next_seq":1642,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":140.548737,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":22,"retx_held":1,"retx_min_seq":21,"retx_max_seq":21,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":11,"last_sack_recv_ms_ago":1646.088933,"last_sack_recv_contig":20,"reorder_next_seq":337,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":1630.192239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49159,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":37,"last_sack_recv_ms_ago":2910.138974,"last_sack_recv_contig":73,"reorder_next_seq":2172,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":2910.033657,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":14,"last_sack_recv_ms_ago":1463.182437,"last_sack_recv_contig":25,"reorder_next_seq":444,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":1468.030248,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49159,"recovery":{"write_seq":86,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":43,"last_sack_recv_ms_ago":2152.798921,"last_sack_recv_contig":85,"reorder_next_seq":2700,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":2151.603802,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":16,"last_sack_recv_ms_ago":871.642644,"last_sack_recv_contig":29,"reorder_next_seq":550,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":872.602064,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49159,"recovery":{"write_seq":725,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":61,"last_sack_recv_ms_ago":921.391198,"last_sack_recv_contig":724,"reorder_next_seq":2712,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":921.322853,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":17,"last_sack_recv_ms_ago":2544.276846,"last_sack_recv_contig":30,"reorder_next_seq":551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":2542.071441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49159,"recovery":{"write_seq":1363,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":74,"last_sack_recv_ms_ago":866.067618,"last_sack_recv_contig":1362,"reorder_next_seq":2723,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":865.994943,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":17,"last_sack_recv_ms_ago":6317.207016,"last_sack_recv_contig":30,"reorder_next_seq":551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":6315.001704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49159,"recovery":{"write_seq":1985,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":87,"last_sack_recv_ms_ago":1008.494925,"last_sack_recv_contig":1984,"reorder_next_seq":2734,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":1008.425311,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":17,"last_sack_recv_ms_ago":10216.16339,"last_sack_recv_contig":30,"reorder_next_seq":551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":10213.958071,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49159,"recovery":{"write_seq":2624,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":103,"last_sack_recv_ms_ago":1010.129789,"last_sack_recv_contig":2623,"reorder_next_seq":2746,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":1010.264652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":18,"last_sack_recv_ms_ago":665.848952,"last_sack_recv_contig":31,"reorder_next_seq":552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":667.21917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49159,"recovery":{"write_seq":3252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":116,"last_sack_recv_ms_ago":953.619004,"last_sack_recv_contig":3251,"reorder_next_seq":2757,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":952.461501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":18,"last_sack_recv_ms_ago":4481.844367,"last_sack_recv_contig":31,"reorder_next_seq":552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":4483.214602,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
