1	[{"rg":49163,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":24,"last_sack_recv_ms_ago":469.320719,"last_sack_recv_contig":36,"reorder_next_seq":409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":470.269875,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":18,"retx_held":2,"retx_min_seq":16,"retx_max_seq":17,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":11,"last_sack_recv_ms_ago":18616.396505,"last_sack_recv_contig":15,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":1104.084025,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":1287.323377,"last_sack_recv_contig":20,"reorder_next_seq":289,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":1289.763977,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49163,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":30,"last_sack_recv_ms_ago":1207.749422,"last_sack_recv_contig":48,"reorder_next_seq":939,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":1207.610535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":18,"retx_held":2,"retx_min_seq":16,"retx_max_seq":17,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":11,"last_sack_recv_ms_ago":24639.207721,"last_sack_recv_contig":15,"reorder_next_seq":70,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":2196.554319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":17,"last_sack_recv_ms_ago":1235.482222,"last_sack_recv_contig":24,"reorder_next_seq":397,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":1236.610311,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49163,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":36,"last_sack_recv_ms_ago":1825.433068,"last_sack_recv_contig":60,"reorder_next_seq":1469,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":1825.362146,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":13,"last_sack_recv_ms_ago":5307.952485,"last_sack_recv_contig":17,"reorder_next_seq":74,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":2053.722,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":29,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":839.481963,"last_sack_recv_contig":28,"reorder_next_seq":503,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":839.39228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49163,"recovery":{"write_seq":75,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":43,"last_sack_recv_ms_ago":2222.968564,"last_sack_recv_contig":74,"reorder_next_seq":2001,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":2222.819654,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":19,"retx_held":1,"retx_min_seq":18,"retx_max_seq":18,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":14,"last_sack_recv_ms_ago":2142.435436,"last_sack_recv_contig":17,"reorder_next_seq":79,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":2042.171918,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":24,"last_sack_recv_ms_ago":1043.731965,"last_sack_recv_contig":34,"reorder_next_seq":613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":1049.997012,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49163,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":49,"last_sack_recv_ms_ago":2082.267852,"last_sack_recv_contig":86,"reorder_next_seq":2533,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":109,"sack_send_errors":0,"last_sack_sent_ms_ago":2087.748359,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":19,"retx_held":1,"retx_min_seq":18,"retx_max_seq":18,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":14,"last_sack_recv_ms_ago":7997.403895,"last_sack_recv_contig":17,"reorder_next_seq":79,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":7897.140398,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":26,"last_sack_recv_ms_ago":1074.295364,"last_sack_recv_contig":38,"reorder_next_seq":719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":1073.178547,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49163,"recovery":{"write_seq":707,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":68,"last_sack_recv_ms_ago":411.210315,"last_sack_recv_contig":706,"reorder_next_seq":2544,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":411.092669,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":15,"last_sack_recv_ms_ago":921.778449,"last_sack_recv_contig":18,"reorder_next_seq":87,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":10.327118,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":26,"last_sack_recv_ms_ago":6261.52804,"last_sack_recv_contig":38,"reorder_next_seq":719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":6260.411294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49163,"recovery":{"write_seq":1346,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":82,"last_sack_recv_ms_ago":1208.196128,"last_sack_recv_contig":1345,"reorder_next_seq":2556,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":1211.338793,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":20,"retx_held":1,"retx_min_seq":19,"retx_max_seq":19,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":15,"last_sack_recv_ms_ago":5345.687785,"last_sack_recv_contig":18,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":376.637627,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":27,"last_sack_recv_ms_ago":2641.075568,"last_sack_recv_contig":39,"reorder_next_seq":720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":2641.127983,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49163,"recovery":{"write_seq":1984,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":98,"last_sack_recv_ms_ago":1307.4269,"last_sack_recv_contig":1983,"reorder_next_seq":2567,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1306.229242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":20,"retx_held":1,"retx_min_seq":19,"retx_max_seq":19,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":15,"last_sack_recv_ms_ago":10362.087767,"last_sack_recv_contig":18,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":557.357886,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":27,"last_sack_recv_ms_ago":7657.47427,"last_sack_recv_contig":39,"reorder_next_seq":720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":7657.526688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49163,"recovery":{"write_seq":2604,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":114,"last_sack_recv_ms_ago":1234.888569,"last_sack_recv_contig":2603,"reorder_next_seq":2578,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":1235.164392,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":20,"retx_held":1,"retx_min_seq":19,"retx_max_seq":19,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":15,"last_sack_recv_ms_ago":15362.222144,"last_sack_recv_contig":18,"reorder_next_seq":93,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":531.296537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":27,"last_sack_recv_ms_ago":12657.609683,"last_sack_recv_contig":39,"reorder_next_seq":720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":12657.662105,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49163,"recovery":{"write_seq":3225,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":132,"last_sack_recv_ms_ago":1162.166259,"last_sack_recv_contig":3224,"reorder_next_seq":2590,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":1162.106242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":16,"last_sack_recv_ms_ago":1979.020218,"last_sack_recv_contig":19,"reorder_next_seq":98,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":55.844448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":28,"last_sack_recv_ms_ago":2807.06473,"last_sack_recv_contig":40,"reorder_next_seq":721,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":2808.63941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
