1	[{"rg":49166,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":913.621091,"last_sack_recv_contig":42,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":893.291966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49166,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":23,"last_sack_recv_ms_ago":895.10838,"last_sack_recv_contig":52,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":906.942219,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49166,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":27,"last_sack_recv_ms_ago":933.633446,"last_sack_recv_contig":61,"reorder_next_seq":1921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":914.857702,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49166,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":31,"last_sack_recv_ms_ago":901.239767,"last_sack_recv_contig":70,"reorder_next_seq":2541,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":203,"sack_send_errors":0,"last_sack_sent_ms_ago":867.301177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49166,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":36,"last_sack_recv_ms_ago":936.386908,"last_sack_recv_contig":79,"reorder_next_seq":3163,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":936.296249,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49166,"recovery":{"write_seq":701,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":297,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":132,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":10,"sacks_recv":149,"last_sack_recv_ms_ago":1971.461656,"last_sack_recv_contig":700,"reorder_next_seq":3175,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":1971.379849,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49166,"recovery":{"write_seq":1322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":300,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":10,"sacks_recv":192,"last_sack_recv_ms_ago":636.506383,"last_sack_recv_contig":1321,"reorder_next_seq":3187,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":636.4203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49166,"recovery":{"write_seq":1942,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":300,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":10,"sacks_recv":226,"last_sack_recv_ms_ago":1874.665087,"last_sack_recv_contig":1941,"reorder_next_seq":3198,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":1872.679339,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49166,"recovery":{"write_seq":2580,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":300,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":10,"sacks_recv":246,"last_sack_recv_ms_ago":1219.778282,"last_sack_recv_contig":2579,"reorder_next_seq":3209,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":275,"sack_send_errors":0,"last_sack_sent_ms_ago":1226.206118,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49166,"recovery":{"write_seq":3219,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":301,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":11,"sacks_recv":262,"last_sack_recv_ms_ago":981.537681,"last_sack_recv_contig":3218,"reorder_next_seq":3221,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":282,"sack_send_errors":0,"last_sack_sent_ms_ago":980.450204,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
