1	[{"rg":49161,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":20,"last_sack_recv_ms_ago":4349.158356,"last_sack_recv_contig":58,"reorder_next_seq":373,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":4264.76893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":9,"last_sack_recv_ms_ago":2432.730526,"last_sack_recv_contig":16,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":2432.545439,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":11,"last_sack_recv_ms_ago":4135.514773,"last_sack_recv_contig":40,"reorder_next_seq":319,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":4135.521205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49161,"recovery":{"write_seq":123,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":32,"last_sack_recv_ms_ago":3890.320454,"last_sack_recv_contig":122,"reorder_next_seq":941,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":3890.276819,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":13,"last_sack_recv_ms_ago":1331.384119,"last_sack_recv_contig":24,"reorder_next_seq":163,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":1228.663443,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":15,"last_sack_recv_ms_ago":3784.387289,"last_sack_recv_contig":48,"reorder_next_seq":393,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":3784.412195,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49161,"recovery":{"write_seq":188,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":48,"last_sack_recv_ms_ago":1640.99816,"last_sack_recv_contig":187,"reorder_next_seq":1504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":1640.81678,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":18,"last_sack_recv_ms_ago":3917.612048,"last_sack_recv_contig":33,"reorder_next_seq":238,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":3915.315751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":20,"last_sack_recv_ms_ago":1554.495087,"last_sack_recv_contig":57,"reorder_next_seq":466,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":1453.447724,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49161,"recovery":{"write_seq":245,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":62,"last_sack_recv_ms_ago":3211.930291,"last_sack_recv_contig":244,"reorder_next_seq":1993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":3211.937508,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":23,"last_sack_recv_ms_ago":2441.484146,"last_sack_recv_contig":42,"reorder_next_seq":313,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":2441.770647,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":75,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":26,"last_sack_recv_ms_ago":2206.764153,"last_sack_recv_contig":74,"reorder_next_seq":619,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":2246.0791,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49161,"recovery":{"write_seq":309,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":75,"last_sack_recv_ms_ago":2063.736487,"last_sack_recv_contig":308,"reorder_next_seq":2561,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":2063.950937,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":27,"last_sack_recv_ms_ago":946.896943,"last_sack_recv_contig":50,"reorder_next_seq":385,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":945.736698,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":83,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":30,"last_sack_recv_ms_ago":2561.785226,"last_sack_recv_contig":82,"reorder_next_seq":691,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":2561.718431,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49161,"recovery":{"write_seq":930,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":93,"last_sack_recv_ms_ago":782.827696,"last_sack_recv_contig":929,"reorder_next_seq":2573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":933.69523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":28,"last_sack_recv_ms_ago":590.979325,"last_sack_recv_contig":51,"reorder_next_seq":386,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":596.176289,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":84,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":31,"last_sack_recv_ms_ago":782.828368,"last_sack_recv_contig":83,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":933.731051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49161,"recovery":{"write_seq":1552,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":106,"last_sack_recv_ms_ago":2172.811774,"last_sack_recv_contig":1551,"reorder_next_seq":2584,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":2172.826194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":28,"last_sack_recv_ms_ago":5996.938405,"last_sack_recv_contig":51,"reorder_next_seq":386,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":6002.135423,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":84,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":31,"last_sack_recv_ms_ago":6188.746928,"last_sack_recv_contig":83,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":6339.650029,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49161,"recovery":{"write_seq":2190,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":119,"last_sack_recv_ms_ago":2635.907289,"last_sack_recv_contig":2189,"reorder_next_seq":2595,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":2635.911956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":28,"last_sack_recv_ms_ago":12541.84084,"last_sack_recv_contig":51,"reorder_next_seq":386,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":12547.037909,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":84,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":31,"last_sack_recv_ms_ago":12733.642219,"last_sack_recv_contig":83,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":12884.545345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49161,"recovery":{"write_seq":2811,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":138,"last_sack_recv_ms_ago":2431.039712,"last_sack_recv_contig":2810,"reorder_next_seq":2607,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":2429.84401,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":29,"last_sack_recv_ms_ago":4695.832961,"last_sack_recv_contig":52,"reorder_next_seq":387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":4692.09003,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":85,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":32,"last_sack_recv_ms_ago":4980.370884,"last_sack_recv_contig":84,"reorder_next_seq":693,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":4980.245375,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49161,"recovery":{"write_seq":3431,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":152,"last_sack_recv_ms_ago":2585.316949,"last_sack_recv_contig":3430,"reorder_next_seq":2618,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":2585.32381,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":29,"last_sack_recv_ms_ago":11502.41642,"last_sack_recv_contig":52,"reorder_next_seq":387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":11498.673572,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":85,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":32,"last_sack_recv_ms_ago":11786.957149,"last_sack_recv_contig":84,"reorder_next_seq":693,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":11786.831825,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
