1	[{"rg":49173,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":17,"last_sack_recv_ms_ago":325.972758,"last_sack_recv_contig":36,"reorder_next_seq":682,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":332.584442,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":46,"retx_held":4,"retx_min_seq":42,"retx_max_seq":45,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":19,"last_sack_recv_ms_ago":3106.595009,"last_sack_recv_contig":41,"reorder_next_seq":1299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":1117.580533,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":683,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":3,"tlp_probes":2,"sacks_recv":37,"last_sack_recv_ms_ago":2298.741571,"last_sack_recv_contig":682,"reorder_next_seq":1314,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":2298.785954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":1323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":2,"sacks_recv":59,"last_sack_recv_ms_ago":237.43113,"last_sack_recv_contig":1322,"reorder_next_seq":1329,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":237.313523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":1960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":2,"sacks_recv":73,"last_sack_recv_ms_ago":2204.063789,"last_sack_recv_contig":1959,"reorder_next_seq":1341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":2126.352922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":1977,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":8,"sacks_recv":82,"last_sack_recv_ms_ago":1275.205801,"last_sack_recv_contig":1976,"reorder_next_seq":4407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":430,"sack_send_errors":0,"last_sack_sent_ms_ago":524.3354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1994,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":15,"sacks_recv":93,"last_sack_recv_ms_ago":725.652966,"last_sack_recv_contig":1993,"reorder_next_seq":7475,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":885,"sack_send_errors":0,"last_sack_sent_ms_ago":831.815357,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":5153,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":15,"sacks_recv":171,"last_sack_recv_ms_ago":884.299714,"last_sack_recv_contig":5152,"reorder_next_seq":7493,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":895,"sack_send_errors":0,"last_sack_sent_ms_ago":884.873522,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":8215,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":15,"sacks_recv":232,"last_sack_recv_ms_ago":957.770368,"last_sack_recv_contig":8214,"reorder_next_seq":7510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":906,"sack_send_errors":0,"last_sack_sent_ms_ago":949.251301,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":11294,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":3,"tlp_probes":15,"sacks_recv":285,"last_sack_recv_ms_ago":903.766953,"last_sack_recv_contig":11293,"reorder_next_seq":7528,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":917,"sack_send_errors":0,"last_sack_sent_ms_ago":902.531907,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49173,"recovery":{"write_seq":7529,"retx_held":1,"retx_min_seq":7528,"retx_max_seq":7528,"retx_sent":3953,"retx_skipped_missing":0,"retx_req_sack":2794,"retx_req_hol":1168,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":22,"tlp_probes":9,"sacks_recv":917,"last_sack_recv_ms_ago":3040.695081,"last_sack_recv_contig":7527,"reorder_next_seq":11295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":286,"sack_send_errors":0,"last_sack_sent_ms_ago":113.80673,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":24,"ack_delay_ms":569.5032229676277},{"tp":"dc5330cf","standby":true,"retransmits":3948,"dup_bytes":320,"ack_delay_ms":0}]}]
