1	[{"rg":49201,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":26,"last_sack_recv_ms_ago":532.418543,"last_sack_recv_contig":53,"reorder_next_seq":3756,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":257,"sack_send_errors":0,"last_sack_sent_ms_ago":448.158395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49201,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":38,"last_sack_recv_ms_ago":1065.75479,"last_sack_recv_contig":86,"reorder_next_seq":4404,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":1060.453849,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49201,"recovery":{"write_seq":97,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":44,"last_sack_recv_ms_ago":1042.457232,"last_sack_recv_contig":96,"reorder_next_seq":5027,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":355,"sack_send_errors":0,"last_sack_sent_ms_ago":966.136457,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49201,"recovery":{"write_seq":107,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":50,"last_sack_recv_ms_ago":793.105685,"last_sack_recv_contig":106,"reorder_next_seq":5650,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":395,"sack_send_errors":0,"last_sack_sent_ms_ago":793.022258,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49201,"recovery":{"write_seq":115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":55,"last_sack_recv_ms_ago":729.454517,"last_sack_recv_contig":114,"reorder_next_seq":6271,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":436,"sack_send_errors":0,"last_sack_sent_ms_ago":729.007579,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49201,"recovery":{"write_seq":736,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":81,"last_sack_recv_ms_ago":303.895019,"last_sack_recv_contig":735,"reorder_next_seq":6285,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":443,"sack_send_errors":0,"last_sack_sent_ms_ago":303.807959,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49201,"recovery":{"write_seq":1356,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":184,"last_sack_recv_ms_ago":688.366871,"last_sack_recv_contig":1355,"reorder_next_seq":6298,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":449,"sack_send_errors":0,"last_sack_sent_ms_ago":685.123954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49201,"recovery":{"write_seq":1990,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":26,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":266,"last_sack_recv_ms_ago":252.322167,"last_sack_recv_contig":1989,"reorder_next_seq":6311,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":455,"sack_send_errors":0,"last_sack_sent_ms_ago":251.182379,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49201,"recovery":{"write_seq":2010,"retx_held":1,"retx_min_seq":2009,"retx_max_seq":2009,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":26,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":1,"tlp_probes":10,"sacks_recv":279,"last_sack_recv_ms_ago":773.965508,"last_sack_recv_contig":2008,"reorder_next_seq":9385,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":612,"sack_send_errors":0,"last_sack_sent_ms_ago":771.157487,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49201,"recovery":{"write_seq":2024,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":26,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":1,"tlp_probes":12,"sacks_recv":290,"last_sack_recv_ms_ago":364.029798,"last_sack_recv_contig":2023,"reorder_next_seq":12451,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":718,"sack_send_errors":0,"last_sack_sent_ms_ago":363.999846,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
