1	[{"rg":49173,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":17,"last_sack_recv_ms_ago":875.981615,"last_sack_recv_contig":36,"reorder_next_seq":682,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":885.513087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":21,"last_sack_recv_ms_ago":900.136465,"last_sack_recv_contig":45,"reorder_next_seq":1302,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":897.947492,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":55,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":27,"last_sack_recv_ms_ago":862.194983,"last_sack_recv_contig":54,"reorder_next_seq":1924,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":171,"sack_send_errors":0,"last_sack_sent_ms_ago":862.092646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":675,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":41,"last_sack_recv_ms_ago":1081.247763,"last_sack_recv_contig":674,"reorder_next_seq":1937,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":178,"sack_send_errors":0,"last_sack_sent_ms_ago":1081.259598,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":1307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":338,"retx_skipped_missing":0,"retx_req_sack":306,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":6,"tlp_probes":3,"sacks_recv":109,"last_sack_recv_ms_ago":152.867047,"last_sack_recv_contig":1306,"reorder_next_seq":1952,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":185,"sack_send_errors":0,"last_sack_sent_ms_ago":161.395716,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":1926,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":537,"retx_skipped_missing":0,"retx_req_sack":493,"retx_req_hol":44,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":6,"tlp_probes":3,"sacks_recv":146,"last_sack_recv_ms_ago":925.563112,"last_sack_recv_contig":1925,"reorder_next_seq":1964,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":191,"sack_send_errors":0,"last_sack_sent_ms_ago":934.303058,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1941,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":538,"retx_skipped_missing":0,"retx_req_sack":493,"retx_req_hol":44,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":159,"last_sack_recv_ms_ago":1029.883201,"last_sack_recv_contig":1940,"reorder_next_seq":5032,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":276,"sack_send_errors":0,"last_sack_sent_ms_ago":1029.82428,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":1956,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":538,"retx_skipped_missing":0,"retx_req_sack":493,"retx_req_hol":44,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":170,"last_sack_recv_ms_ago":1080.912562,"last_sack_recv_contig":1955,"reorder_next_seq":8102,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":397,"sack_send_errors":0,"last_sack_sent_ms_ago":1091.04188,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":1971,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":538,"retx_skipped_missing":0,"retx_req_sack":493,"retx_req_hol":44,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":180,"last_sack_recv_ms_ago":1001.37179,"last_sack_recv_contig":1970,"reorder_next_seq":11170,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":559,"sack_send_errors":0,"last_sack_sent_ms_ago":1021.182776,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":5035,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":538,"retx_skipped_missing":0,"retx_req_sack":493,"retx_req_hol":44,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":237,"last_sack_recv_ms_ago":859.121111,"last_sack_recv_contig":5034,"reorder_next_seq":11189,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":571,"sack_send_errors":0,"last_sack_sent_ms_ago":874.128522,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49173,"recovery":{"write_seq":8198,"retx_held":1,"retx_min_seq":8197,"retx_max_seq":8197,"retx_sent":691,"retx_skipped_missing":0,"retx_req_sack":624,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":6,"tlp_probes":6,"sacks_recv":352,"last_sack_recv_ms_ago":881.219151,"last_sack_recv_contig":8196,"reorder_next_seq":11208,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":582,"sack_send_errors":0,"last_sack_sent_ms_ago":656.058838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49173,"recovery":{"write_seq":11262,"retx_held":1,"retx_min_seq":11261,"retx_max_seq":11261,"retx_sent":824,"retx_skipped_missing":0,"retx_req_sack":748,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":6,"tlp_probes":6,"sacks_recv":452,"last_sack_recv_ms_ago":927.101756,"last_sack_recv_contig":11260,"reorder_next_seq":11227,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":594,"sack_send_errors":0,"last_sack_sent_ms_ago":909.733337,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49173,"recovery":{"write_seq":11228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1298,"retx_skipped_missing":0,"retx_req_sack":860,"retx_req_hol":457,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":90,"send_window_timeouts":11,"tlp_probes":7,"sacks_recv":595,"last_sack_recv_ms_ago":2831.589861,"last_sack_recv_contig":11227,"reorder_next_seq":11262,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":453,"sack_send_errors":0,"last_sack_sent_ms_ago":2979.722949,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":301,"dup_bytes":13706892,"ack_delay_ms":260.92582229105375,"sent_bytes":63878210,"sent_packets":3962,"recv_bytes":34552729,"recv_packets":4712},{"tp":"dc5330cf","standby":false,"retransmits":997,"dup_bytes":5427318,"ack_delay_ms":0,"sent_bytes":139018516,"sent_packets":8564,"recv_bytes":164893579,"recv_packets":7374}]}]
