1	[{"rg":49180,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":14,"last_sack_recv_ms_ago":508.36502,"last_sack_recv_contig":31,"reorder_next_seq":677,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":508.280244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49180,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":536.811446,"last_sack_recv_contig":39,"reorder_next_seq":1298,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":530.668482,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49180,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":22,"last_sack_recv_ms_ago":516.560226,"last_sack_recv_contig":46,"reorder_next_seq":1920,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":515.439859,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49180,"recovery":{"write_seq":669,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":40,"last_sack_recv_ms_ago":478.053718,"last_sack_recv_contig":668,"reorder_next_seq":1933,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":478.029788,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49180,"recovery":{"write_seq":1290,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":53,"last_sack_recv_ms_ago":102.516577,"last_sack_recv_contig":1289,"reorder_next_seq":1945,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":102.528745,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49180,"recovery":{"write_seq":1926,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":65,"last_sack_recv_ms_ago":510.323779,"last_sack_recv_contig":1925,"reorder_next_seq":1956,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":80,"sack_send_errors":0,"last_sack_sent_ms_ago":510.211366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49180,"recovery":{"write_seq":1940,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":74,"last_sack_recv_ms_ago":673.993323,"last_sack_recv_contig":1939,"reorder_next_seq":5023,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":674.011361,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49180,"recovery":{"write_seq":1952,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":83,"last_sack_recv_ms_ago":655.437473,"last_sack_recv_contig":1951,"reorder_next_seq":8086,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":655.74939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49180,"recovery":{"write_seq":1966,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":92,"last_sack_recv_ms_ago":676.879516,"last_sack_recv_contig":1965,"reorder_next_seq":11155,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":671.39124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49180,"recovery":{"write_seq":5027,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":143,"last_sack_recv_ms_ago":511.232155,"last_sack_recv_contig":5026,"reorder_next_seq":11171,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":278,"sack_send_errors":0,"last_sack_sent_ms_ago":511.174748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49180,"recovery":{"write_seq":8188,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":190,"last_sack_recv_ms_ago":537.612258,"last_sack_recv_contig":8187,"reorder_next_seq":11189,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":288,"sack_send_errors":0,"last_sack_sent_ms_ago":537.545108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49180,"recovery":{"write_seq":11345,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":237,"last_sack_recv_ms_ago":513.506603,"last_sack_recv_contig":11344,"reorder_next_seq":11205,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":298,"sack_send_errors":0,"last_sack_sent_ms_ago":513.378924,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49180,"recovery":{"write_seq":11205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_deferred_young":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":298,"last_sack_recv_ms_ago":2927.32015,"last_sack_recv_contig":11204,"reorder_next_seq":11345,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":3058.928841,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
