1	[{"rg":49186,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":14,"last_sack_recv_ms_ago":524.052644,"last_sack_recv_contig":31,"reorder_next_seq":677,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":522.89989,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49186,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":643.216812,"last_sack_recv_contig":39,"reorder_next_seq":1298,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":598.700217,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49186,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":22,"last_sack_recv_ms_ago":538.133298,"last_sack_recv_contig":46,"reorder_next_seq":1916,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":534.774263,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49186,"recovery":{"write_seq":685,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":39,"last_sack_recv_ms_ago":478.729672,"last_sack_recv_contig":684,"reorder_next_seq":1929,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":478.61243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49186,"recovery":{"write_seq":1303,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":51,"last_sack_recv_ms_ago":507.196225,"last_sack_recv_contig":1302,"reorder_next_seq":1940,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":507.564958,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49186,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":64,"last_sack_recv_ms_ago":488.498454,"last_sack_recv_contig":1921,"reorder_next_seq":1952,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":490.692967,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49186,"recovery":{"write_seq":1936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":74,"last_sack_recv_ms_ago":278.916677,"last_sack_recv_contig":1935,"reorder_next_seq":5017,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":277.774285,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49186,"recovery":{"write_seq":1948,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":83,"last_sack_recv_ms_ago":638.483806,"last_sack_recv_contig":1947,"reorder_next_seq":8080,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":638.79843,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49186,"recovery":{"write_seq":1962,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":93,"last_sack_recv_ms_ago":674.268554,"last_sack_recv_contig":1961,"reorder_next_seq":11145,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":264,"sack_send_errors":0,"last_sack_sent_ms_ago":674.923986,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49186,"recovery":{"write_seq":5024,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":144,"last_sack_recv_ms_ago":173.448581,"last_sack_recv_contig":5023,"reorder_next_seq":11162,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":275,"sack_send_errors":0,"last_sack_sent_ms_ago":181.685261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
