1	[{"rg":49169,"recovery":{"write_seq":41,"retx_held":4,"retx_min_seq":37,"retx_max_seq":40,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":18,"last_sack_recv_ms_ago":822.026197,"last_sack_recv_contig":36,"reorder_next_seq":683,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":343,"sack_send_errors":0,"last_sack_sent_ms_ago":721.429185,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49169,"recovery":{"write_seq":54,"retx_held":6,"retx_min_seq":48,"retx_max_seq":53,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":26,"last_sack_recv_ms_ago":12173.314268,"last_sack_recv_contig":47,"reorder_next_seq":1307,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":660,"sack_send_errors":0,"last_sack_sent_ms_ago":644.533462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49169,"recovery":{"write_seq":67,"retx_held":6,"retx_min_seq":61,"retx_max_seq":66,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":36,"last_sack_recv_ms_ago":745.260065,"last_sack_recv_contig":60,"reorder_next_seq":1933,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":980,"sack_send_errors":0,"last_sack_sent_ms_ago":644.772164,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49169,"recovery":{"write_seq":699,"retx_held":3,"retx_min_seq":696,"retx_max_seq":698,"retx_sent":59,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":59,"sacks_recv":402,"last_sack_recv_ms_ago":611.930616,"last_sack_recv_contig":695,"reorder_next_seq":1960,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":997,"sack_send_errors":0,"last_sack_sent_ms_ago":621.07159,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49169,"recovery":{"write_seq":1335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":90,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":90,"sacks_recv":756,"last_sack_recv_ms_ago":199.462004,"last_sack_recv_contig":1334,"reorder_next_seq":1988,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1014,"sack_send_errors":0,"last_sack_sent_ms_ago":199.383388,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49169,"recovery":{"write_seq":1975,"retx_held":2,"retx_min_seq":1973,"retx_max_seq":1974,"retx_sent":124,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":124,"sacks_recv":1120,"last_sack_recv_ms_ago":630.199005,"last_sack_recv_contig":1972,"reorder_next_seq":2011,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1032,"sack_send_errors":0,"last_sack_sent_ms_ago":629.101289,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49169,"recovery":{"write_seq":1994,"retx_held":8,"retx_min_seq":1986,"retx_max_seq":1993,"retx_sent":136,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":136,"sacks_recv":1129,"last_sack_recv_ms_ago":74668.04404,"last_sack_recv_contig":1985,"reorder_next_seq":3163,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1612,"sack_send_errors":0,"last_sack_sent_ms_ago":818.690548,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49169,"recovery":{"write_seq":1994,"retx_held":8,"retx_min_seq":1986,"retx_max_seq":1993,"retx_sent":136,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":136,"sacks_recv":1129,"last_sack_recv_ms_ago":75776.614933,"last_sack_recv_contig":1985,"reorder_next_seq":3163,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1612,"sack_send_errors":0,"last_sack_sent_ms_ago":1927.261657,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49169,"recovery":{"write_seq":1994,"retx_held":8,"retx_min_seq":1986,"retx_max_seq":1993,"retx_sent":136,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":136,"sacks_recv":1129,"last_sack_recv_ms_ago":76913.915234,"last_sack_recv_contig":1985,"reorder_next_seq":3163,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1612,"sack_send_errors":0,"last_sack_sent_ms_ago":3064.561697,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49169,"recovery":{"write_seq":1994,"retx_held":8,"retx_min_seq":1986,"retx_max_seq":1993,"retx_sent":136,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":136,"sacks_recv":1129,"last_sack_recv_ms_ago":78475.117478,"last_sack_recv_contig":1985,"reorder_next_seq":3163,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1612,"sack_send_errors":0,"last_sack_sent_ms_ago":4625.764257,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
