1	[{"rg":49166,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":16,"last_sack_recv_ms_ago":202.478133,"last_sack_recv_contig":35,"reorder_next_seq":679,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":101.576517,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49166,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":21,"last_sack_recv_ms_ago":629.253025,"last_sack_recv_contig":45,"reorder_next_seq":1302,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":528.436484,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49166,"recovery":{"write_seq":666,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":42,"last_sack_recv_ms_ago":1454.549082,"last_sack_recv_contig":665,"reorder_next_seq":1315,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":1460.977004,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49166,"recovery":{"write_seq":1301,"retx_held":1,"retx_min_seq":1300,"retx_max_seq":1300,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":71,"last_sack_recv_ms_ago":1994.478037,"last_sack_recv_contig":1299,"reorder_next_seq":1328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1994.484402,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49166,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":107,"last_sack_recv_ms_ago":1639.423859,"last_sack_recv_contig":1921,"reorder_next_seq":1341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":1639.921595,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49166,"recovery":{"write_seq":1939,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":121,"last_sack_recv_ms_ago":1645.745179,"last_sack_recv_contig":1938,"reorder_next_seq":4411,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":341,"sack_send_errors":0,"last_sack_sent_ms_ago":1646.087199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49166,"recovery":{"write_seq":1954,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":131,"last_sack_recv_ms_ago":991.114283,"last_sack_recv_contig":1953,"reorder_next_seq":7477,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":632,"sack_send_errors":0,"last_sack_sent_ms_ago":988.823751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49166,"recovery":{"write_seq":5016,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":14,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":221,"last_sack_recv_ms_ago":1732.234632,"last_sack_recv_contig":5015,"reorder_next_seq":7494,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":644,"sack_send_errors":0,"last_sack_sent_ms_ago":1733.737073,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49166,"recovery":{"write_seq":8102,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":14,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":312,"last_sack_recv_ms_ago":18.731542,"last_sack_recv_contig":8101,"reorder_next_seq":7513,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":655,"sack_send_errors":0,"last_sack_sent_ms_ago":18.623929,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49166,"recovery":{"write_seq":11260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":14,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":411,"last_sack_recv_ms_ago":1016.712581,"last_sack_recv_contig":11259,"reorder_next_seq":7530,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":664,"sack_send_errors":0,"last_sack_sent_ms_ago":1017.848221,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49166,"recovery":{"write_seq":7531,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1858,"retx_skipped_missing":0,"retx_req_sack":1445,"retx_req_hol":477,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":77,"send_window_timeouts":14,"tlp_probes":3,"sacks_recv":665,"last_sack_recv_ms_ago":1818.166298,"last_sack_recv_contig":7530,"reorder_next_seq":11261,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":412,"sack_send_errors":0,"last_sack_sent_ms_ago":1968.461838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":995,"dup_bytes":12,"ack_delay_ms":536.4455551367956},{"tp":"dc5330cf","standby":true,"retransmits":863,"dup_bytes":286050,"ack_delay_ms":0}]}]
