1	[{"rg":49192,"recovery":{"write_seq":55,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":29,"last_sack_recv_ms_ago":546.175176,"last_sack_recv_contig":54,"reorder_next_seq":3759,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":514,"sack_send_errors":0,"last_sack_sent_ms_ago":543.926246,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
2	[{"rg":49192,"recovery":{"write_seq":64,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":35,"last_sack_recv_ms_ago":268.463539,"last_sack_recv_contig":63,"reorder_next_seq":4381,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":265.557248,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
3	[{"rg":49192,"recovery":{"write_seq":73,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":40,"last_sack_recv_ms_ago":244.865765,"last_sack_recv_contig":72,"reorder_next_seq":5001,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":609,"sack_send_errors":0,"last_sack_sent_ms_ago":243.752169,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
4	[{"rg":49192,"recovery":{"write_seq":81,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":45,"last_sack_recv_ms_ago":272.966457,"last_sack_recv_contig":80,"reorder_next_seq":5624,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":651,"sack_send_errors":0,"last_sack_sent_ms_ago":273.284073,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
5	[{"rg":49192,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":50,"last_sack_recv_ms_ago":247.60228,"last_sack_recv_contig":88,"reorder_next_seq":6245,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":694,"sack_send_errors":0,"last_sack_sent_ms_ago":239.839289,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
6	[{"rg":49192,"recovery":{"write_seq":709,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":117,"last_sack_recv_ms_ago":1.911792,"last_sack_recv_contig":708,"reorder_next_seq":6258,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":701,"sack_send_errors":0,"last_sack_sent_ms_ago":241.5656,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
7	[{"rg":49192,"recovery":{"write_seq":1342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":218,"last_sack_recv_ms_ago":773.590685,"last_sack_recv_contig":1341,"reorder_next_seq":6270,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":707,"sack_send_errors":0,"last_sack_sent_ms_ago":770.025147,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
8	[{"rg":49192,"recovery":{"write_seq":1981,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":425,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":274,"last_sack_recv_ms_ago":553.347899,"last_sack_recv_contig":1980,"reorder_next_seq":6284,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":714,"sack_send_errors":0,"last_sack_sent_ms_ago":506.076665,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
9	[{"rg":49192,"recovery":{"write_seq":1996,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":425,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":285,"last_sack_recv_ms_ago":268.711091,"last_sack_recv_contig":1995,"reorder_next_seq":9352,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":864,"sack_send_errors":0,"last_sack_sent_ms_ago":267.480036,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
10	[{"rg":49192,"recovery":{"write_seq":2012,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":425,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":297,"last_sack_recv_ms_ago":405.901599,"last_sack_recv_contig":2011,"reorder_next_seq":12421,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":998,"sack_send_errors":0,"last_sack_sent_ms_ago":405.839913,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
11	[{"rg":49192,"recovery":{"write_seq":2030,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":427,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":310,"last_sack_recv_ms_ago":398.59564,"last_sack_recv_contig":2029,"reorder_next_seq":15496,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1220,"sack_send_errors":0,"last_sack_sent_ms_ago":399.486672,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":19000}}]
12	[{"rg":49192,"recovery":{"write_seq":2048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":429,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":1,"tlp_probes":9,"sacks_recv":323,"last_sack_recv_ms_ago":445.191636,"last_sack_recv_contig":2047,"reorder_next_seq":18565,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1457,"sack_send_errors":0,"last_sack_sent_ms_ago":443.057158,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":19000}}]
13	[{"rg":49192,"recovery":{"write_seq":2065,"retx_held":1,"retx_min_seq":2064,"retx_max_seq":2064,"retx_sent":430,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":10,"send_window_timeouts":1,"tlp_probes":10,"sacks_recv":335,"last_sack_recv_ms_ago":424.454666,"last_sack_recv_contig":2063,"reorder_next_seq":21634,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1618,"sack_send_errors":0,"last_sack_sent_ms_ago":424.455894,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":19000}}]
14	[{"rg":49192,"recovery":{"write_seq":5150,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":430,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":14,"send_window_timeouts":1,"tlp_probes":10,"sacks_recv":619,"last_sack_recv_ms_ago":242.532884,"last_sack_recv_contig":5149,"reorder_next_seq":21653,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1630,"sack_send_errors":0,"last_sack_sent_ms_ago":240.334639,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":19000}}]
15	[{"rg":49192,"recovery":{"write_seq":8312,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":430,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":27,"send_window_timeouts":2,"tlp_probes":10,"sacks_recv":1027,"last_sack_recv_ms_ago":267.707185,"last_sack_recv_contig":8311,"reorder_next_seq":21672,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1643,"sack_send_errors":0,"last_sack_sent_ms_ago":267.972585,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":19000}}]
16	[{"rg":49192,"recovery":{"write_seq":11375,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":430,"retx_skipped_missing":0,"retx_req_sack":391,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":2,"tlp_probes":10,"sacks_recv":1325,"last_sack_recv_ms_ago":572.451066,"last_sack_recv_contig":11374,"reorder_next_seq":21690,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1656,"sack_send_errors":0,"last_sack_sent_ms_ago":570.198633,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":19000}}]
# exit	[{"rg":49192,"recovery":{"write_seq":21691,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6190,"retx_skipped_missing":0,"retx_req_sack":4347,"retx_req_hol":1868,"retx_req_flush":0,"retx_deferred_young":31191,"retx_send_errors":0,"send_window_waits":162,"send_window_timeouts":10,"tlp_probes":16,"sacks_recv":1657,"last_sack_recv_ms_ago":120.423922,"last_sack_recv_contig":21690,"reorder_next_seq":11376,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":1326,"sack_send_errors":0,"last_sack_sent_ms_ago":248.513177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1133,"dup_bytes":7410610,"ack_delay_ms":410.29299469390105,"sent_bytes":162967376,"sent_packets":10086,"recv_bytes":113152764,"recv_packets":5386},{"tp":"57c570d9","standby":false,"retransmits":5057,"dup_bytes":526528,"ack_delay_ms":480.60235794433595,"sent_bytes":289474150,"sent_packets":17793,"recv_bytes":75092332,"recv_packets":6418}]}]
