1	[{"rg":49173,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":18,"last_sack_recv_ms_ago":2059.822445,"last_sack_recv_contig":38,"reorder_next_seq":686,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":1976.174464,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":48,"retx_held":3,"retx_min_seq":45,"retx_max_seq":47,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":21,"last_sack_recv_ms_ago":6192.45018,"last_sack_recv_contig":44,"reorder_next_seq":1310,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":752.402872,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":687,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":42,"last_sack_recv_ms_ago":1046.434872,"last_sack_recv_contig":686,"reorder_next_seq":1324,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":1042.115978,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":1306,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":3,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":80,"last_sack_recv_ms_ago":940.44517,"last_sack_recv_contig":1305,"reorder_next_seq":1336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":940.40355,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":1952,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":105,"last_sack_recv_ms_ago":1240.044861,"last_sack_recv_contig":1951,"reorder_next_seq":1349,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":1243.580008,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":1971,"retx_held":1,"retx_min_seq":1970,"retx_max_seq":1970,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":14,"sacks_recv":118,"last_sack_recv_ms_ago":1670.985401,"last_sack_recv_contig":1969,"reorder_next_seq":4421,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":651,"sack_send_errors":0,"last_sack_sent_ms_ago":2109.798459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1985,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":14,"sacks_recv":128,"last_sack_recv_ms_ago":2064.631576,"last_sack_recv_contig":1984,"reorder_next_seq":7486,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":823,"sack_send_errors":0,"last_sack_sent_ms_ago":2084.437899,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":5143,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":14,"sacks_recv":206,"last_sack_recv_ms_ago":1163.107641,"last_sack_recv_contig":5142,"reorder_next_seq":7503,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":834,"sack_send_errors":0,"last_sack_sent_ms_ago":1162.984845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":8207,"retx_held":1,"retx_min_seq":8206,"retx_max_seq":8206,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":14,"sacks_recv":271,"last_sack_recv_ms_ago":1408.017462,"last_sack_recv_contig":8205,"reorder_next_seq":7521,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":845,"sack_send_errors":0,"last_sack_sent_ms_ago":1408.681116,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":11366,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":14,"sacks_recv":324,"last_sack_recv_ms_ago":716.255799,"last_sack_recv_contig":11365,"reorder_next_seq":7540,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":857,"sack_send_errors":0,"last_sack_sent_ms_ago":716.172062,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49173,"recovery":{"write_seq":7540,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3898,"retx_skipped_missing":0,"retx_req_sack":3075,"retx_req_hol":856,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":82,"send_window_timeouts":20,"tlp_probes":7,"sacks_recv":857,"last_sack_recv_ms_ago":2864.592387,"last_sack_recv_contig":7539,"reorder_next_seq":11366,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":324,"sack_send_errors":0,"last_sack_sent_ms_ago":3017.43102,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3017,"dup_bytes":0,"ack_delay_ms":504.58532080196375},{"tp":"dc5330cf","standby":true,"retransmits":881,"dup_bytes":361026,"ack_delay_ms":0}]}]
