1	[{"rg":49179,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":20,"last_sack_recv_ms_ago":1432.327751,"last_sack_recv_contig":41,"reorder_next_seq":687,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":109,"sack_send_errors":0,"last_sack_sent_ms_ago":2763.669588,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49179,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":26,"last_sack_recv_ms_ago":1428.877343,"last_sack_recv_contig":51,"reorder_next_seq":1310,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":1427.473147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49179,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":32,"last_sack_recv_ms_ago":1556.395079,"last_sack_recv_contig":60,"reorder_next_seq":1930,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":1556.71264,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49179,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":37,"last_sack_recv_ms_ago":1575.308675,"last_sack_recv_contig":70,"reorder_next_seq":2553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":1575.129192,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49179,"recovery":{"write_seq":81,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":43,"last_sack_recv_ms_ago":764.794368,"last_sack_recv_contig":80,"reorder_next_seq":3176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":253,"sack_send_errors":0,"last_sack_sent_ms_ago":769.832211,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49179,"recovery":{"write_seq":702,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":63,"last_sack_recv_ms_ago":1161.488845,"last_sack_recv_contig":701,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":1139.573383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49179,"recovery":{"write_seq":1341,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":89,"last_sack_recv_ms_ago":273.903802,"last_sack_recv_contig":1340,"reorder_next_seq":3202,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":274.210921,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49179,"recovery":{"write_seq":1960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":115,"last_sack_recv_ms_ago":896.789212,"last_sack_recv_contig":1959,"reorder_next_seq":3214,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":272,"sack_send_errors":0,"last_sack_sent_ms_ago":905.31649,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49179,"recovery":{"write_seq":1976,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":130,"last_sack_recv_ms_ago":1120.190265,"last_sack_recv_contig":1975,"reorder_next_seq":6283,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":367,"sack_send_errors":0,"last_sack_sent_ms_ago":1130.844815,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49179,"recovery":{"write_seq":1993,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":142,"last_sack_recv_ms_ago":414.974926,"last_sack_recv_contig":1992,"reorder_next_seq":9351,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":505,"sack_send_errors":0,"last_sack_sent_ms_ago":425.787791,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49179,"recovery":{"write_seq":2012,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":156,"last_sack_recv_ms_ago":69.82285,"last_sack_recv_contig":2011,"reorder_next_seq":12421,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":660,"sack_send_errors":0,"last_sack_sent_ms_ago":74.972704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49179,"recovery":{"write_seq":2028,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":168,"last_sack_recv_ms_ago":1011.468123,"last_sack_recv_contig":2027,"reorder_next_seq":15488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":747,"sack_send_errors":0,"last_sack_sent_ms_ago":1012.282408,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49179,"recovery":{"write_seq":2046,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":181,"last_sack_recv_ms_ago":1034.369432,"last_sack_recv_contig":2045,"reorder_next_seq":18557,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":833,"sack_send_errors":0,"last_sack_sent_ms_ago":1033.17926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49179,"recovery":{"write_seq":5206,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":234,"last_sack_recv_ms_ago":520.910657,"last_sack_recv_contig":5205,"reorder_next_seq":18576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":845,"sack_send_errors":0,"last_sack_sent_ms_ago":520.877778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49179,"recovery":{"write_seq":8268,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":289,"last_sack_recv_ms_ago":92.141871,"last_sack_recv_contig":8267,"reorder_next_seq":18595,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":856,"sack_send_errors":0,"last_sack_sent_ms_ago":80.399048,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49179,"recovery":{"write_seq":11332,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":352,"last_sack_recv_ms_ago":834.531935,"last_sack_recv_contig":11331,"reorder_next_seq":18614,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":867,"sack_send_errors":0,"last_sack_sent_ms_ago":843.164297,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49179,"recovery":{"write_seq":18614,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":921,"retx_skipped_missing":0,"retx_req_sack":766,"retx_req_hol":221,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":126,"send_window_timeouts":17,"tlp_probes":6,"sacks_recv":867,"last_sack_recv_ms_ago":3883.761245,"last_sack_recv_contig":18613,"reorder_next_seq":11332,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":4036.666539,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":921,"dup_bytes":188,"ack_delay_ms":726.3258767931602},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
