1	[{"rg":49227,"recovery":{"write_seq":45,"retx_held":2,"retx_min_seq":43,"retx_max_seq":44,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":22,"last_sack_recv_ms_ago":326.299935,"last_sack_recv_contig":42,"reorder_next_seq":688,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":322.446627,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49227,"recovery":{"write_seq":53,"retx_held":1,"retx_min_seq":52,"retx_max_seq":52,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":26,"last_sack_recv_ms_ago":371.768135,"last_sack_recv_contig":51,"reorder_next_seq":1310,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":366.789337,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49227,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":32,"last_sack_recv_ms_ago":919.899391,"last_sack_recv_contig":60,"reorder_next_seq":1934,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":919.809924,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49227,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":37,"last_sack_recv_ms_ago":1195.902927,"last_sack_recv_contig":70,"reorder_next_seq":2557,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":1121.379018,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49227,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":41,"last_sack_recv_ms_ago":1205.465622,"last_sack_recv_contig":78,"reorder_next_seq":3176,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":194,"sack_send_errors":0,"last_sack_sent_ms_ago":1107.516342,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49227,"recovery":{"write_seq":713,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":12,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":155,"last_sack_recv_ms_ago":386.454802,"last_sack_recv_contig":712,"reorder_next_seq":3191,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":202,"sack_send_errors":0,"last_sack_sent_ms_ago":386.615162,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49227,"recovery":{"write_seq":1333,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":95,"retx_skipped_missing":0,"retx_req_sack":69,"retx_req_hol":23,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":247,"last_sack_recv_ms_ago":339.322245,"last_sack_recv_contig":1332,"reorder_next_seq":3204,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":339.266333,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49227,"recovery":{"write_seq":1954,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":219,"retx_skipped_missing":0,"retx_req_sack":183,"retx_req_hol":34,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":338,"last_sack_recv_ms_ago":723.852422,"last_sack_recv_contig":1953,"reorder_next_seq":3216,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":217,"sack_send_errors":0,"last_sack_sent_ms_ago":722.417942,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49227,"recovery":{"write_seq":1969,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":220,"retx_skipped_missing":0,"retx_req_sack":183,"retx_req_hol":34,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":349,"last_sack_recv_ms_ago":466.610089,"last_sack_recv_contig":1968,"reorder_next_seq":6280,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":309,"sack_send_errors":0,"last_sack_sent_ms_ago":467.071145,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49227,"recovery":{"write_seq":1984,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":220,"retx_skipped_missing":0,"retx_req_sack":183,"retx_req_hol":34,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":359,"last_sack_recv_ms_ago":480.583829,"last_sack_recv_contig":1983,"reorder_next_seq":9348,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":412,"sack_send_errors":0,"last_sack_sent_ms_ago":476.012778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49227,"recovery":{"write_seq":1991,"retx_held":6,"retx_min_seq":1985,"retx_max_seq":1990,"retx_sent":200,"retx_skipped_missing":0,"retx_req_sack":183,"retx_req_hol":34,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":11,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":360,"last_sack_recv_ms_ago":36338.97877,"last_sack_recv_contig":1984,"reorder_next_seq":9349,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":17104.947528,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# blackout-capture 11	goroutines=8	readch_full=0	write_timeout=0	write_timeout_other=1	rg_full=none	upload_error=-
