1	[{"rg":49165,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":14,"last_sack_recv_ms_ago":11283.588596,"last_sack_recv_contig":24,"reorder_next_seq":295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":11282.446153,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":13,"last_sack_recv_ms_ago":5871.067575,"last_sack_recv_contig":24,"reorder_next_seq":135,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":5861.477226,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":5,"last_sack_recv_ms_ago":2611.732745,"last_sack_recv_contig":8,"reorder_next_seq":265,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":2611.841149,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49165,"recovery":{"write_seq":35,"retx_held":1,"retx_min_seq":34,"retx_max_seq":34,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":10242.918044,"last_sack_recv_contig":33,"reorder_next_seq":561,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":10242.659241,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":35,"retx_held":1,"retx_min_seq":34,"retx_max_seq":34,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":18,"last_sack_recv_ms_ago":5967.734095,"last_sack_recv_contig":33,"reorder_next_seq":242,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":5959.353006,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":19,"retx_held":1,"retx_min_seq":18,"retx_max_seq":18,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":1402.476411,"last_sack_recv_contig":17,"reorder_next_seq":535,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":1402.400562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49165,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":25,"last_sack_recv_ms_ago":2896.737648,"last_sack_recv_contig":43,"reorder_next_seq":826,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":2896.67182,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":24,"last_sack_recv_ms_ago":2562.069581,"last_sack_recv_contig":43,"reorder_next_seq":354,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":2554.517199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":16,"last_sack_recv_ms_ago":2555.6962,"last_sack_recv_contig":27,"reorder_next_seq":804,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":2303.56572,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49165,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":30,"last_sack_recv_ms_ago":2251.966035,"last_sack_recv_contig":52,"reorder_next_seq":1091,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":2249.765142,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":29,"last_sack_recv_ms_ago":1514.667597,"last_sack_recv_contig":52,"reorder_next_seq":461,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1519.146486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":21,"last_sack_recv_ms_ago":2257.40128,"last_sack_recv_contig":36,"reorder_next_seq":1073,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":172,"sack_send_errors":0,"last_sack_sent_ms_ago":2252.987607,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49165,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":34,"last_sack_recv_ms_ago":6726.514524,"last_sack_recv_contig":60,"reorder_next_seq":1355,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":6726.331025,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":33,"last_sack_recv_ms_ago":858.767432,"last_sack_recv_contig":60,"reorder_next_seq":571,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":858.724635,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":26,"last_sack_recv_ms_ago":3213.966295,"last_sack_recv_contig":44,"reorder_next_seq":1341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":195,"sack_send_errors":0,"last_sack_sent_ms_ago":3213.902946,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49165,"recovery":{"write_seq":704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":1,"tlp_probes":6,"sacks_recv":72,"last_sack_recv_ms_ago":1124.680372,"last_sack_recv_contig":703,"reorder_next_seq":1367,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":1127.849294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":34,"last_sack_recv_ms_ago":6427.375924,"last_sack_recv_contig":61,"reorder_next_seq":572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":6422.915337,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":27,"last_sack_recv_ms_ago":6751.105217,"last_sack_recv_contig":45,"reorder_next_seq":1342,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":6751.081674,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49165,"recovery":{"write_seq":1327,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":95,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":112,"last_sack_recv_ms_ago":297.993615,"last_sack_recv_contig":1326,"reorder_next_seq":1379,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":298.276387,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":63,"retx_held":1,"retx_min_seq":62,"retx_max_seq":62,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":34,"last_sack_recv_ms_ago":14970.66258,"last_sack_recv_contig":61,"reorder_next_seq":572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":14966.201923,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":28,"last_sack_recv_ms_ago":297.754646,"last_sack_recv_contig":46,"reorder_next_seq":1343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":296.587752,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49165,"recovery":{"write_seq":1947,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":142,"send_window_timeouts":5,"tlp_probes":6,"sacks_recv":150,"last_sack_recv_ms_ago":1207.899789,"last_sack_recv_contig":1946,"reorder_next_seq":1390,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":1206.708505,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":35,"last_sack_recv_ms_ago":7881.710223,"last_sack_recv_contig":62,"reorder_next_seq":573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":7781.455608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":28,"last_sack_recv_ms_ago":8333.237241,"last_sack_recv_contig":46,"reorder_next_seq":1343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":8332.070467,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49165,"recovery":{"write_seq":2568,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":186,"send_window_timeouts":7,"tlp_probes":6,"sacks_recv":184,"last_sack_recv_ms_ago":1133.90399,"last_sack_recv_contig":2567,"reorder_next_seq":1402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":1132.770677,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":64,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":36,"last_sack_recv_ms_ago":983.694248,"last_sack_recv_contig":63,"reorder_next_seq":574,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":985.391584,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":29,"last_sack_recv_ms_ago":1302.104072,"last_sack_recv_contig":47,"reorder_next_seq":1344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":198,"sack_send_errors":0,"last_sack_sent_ms_ago":1305.378429,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49165,"recovery":{"write_seq":3188,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":243,"send_window_timeouts":15,"tlp_probes":6,"sacks_recv":225,"last_sack_recv_ms_ago":1195.440603,"last_sack_recv_contig":3187,"reorder_next_seq":1413,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":171,"sack_send_errors":0,"last_sack_sent_ms_ago":1196.219895,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":64,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":36,"last_sack_recv_ms_ago":10744.400555,"last_sack_recv_contig":63,"reorder_next_seq":574,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":10746.097862,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":5,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":29,"last_sack_recv_ms_ago":11062.864879,"last_sack_recv_contig":47,"reorder_next_seq":1344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":198,"sack_send_errors":0,"last_sack_sent_ms_ago":11066.138758,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
